Ground Truth,Top-1 Prediction
20,20
28,28
22,25
22,10
21,21
34,4
27,27
26,48
33,30
4,19
9,5
43,8
48,48
10,44
47,50
11,51
40,23
6,6
12,51
44,44
41,51
1,48
41,51
48,48
9,9
27,27
12,51
15,15
1,48
33,30
43,8
47,50
46,5
21,21
29,16
19,31
6,6
42,32
31,21
13,13
39,41
39,41
4,19
34,4
20,20
32,17
1,34
0,24
19,31
16,16
11,51
9,5
0,24
11,51
21,21
32,17
37,37
37,37
29,29
52,50
11,51
53,50
35,22
38,51
19,19
5,12
24,42
18,44
7,7
24,24
4,19
53,50
27,27
50,47
0,24
36,37
34,4
12,51
2,8
21,21
28,28
46,5
4,19
18,18
9,9
24,24
51,51
25,47
42,32
45,45
12,51
4,19
3,11
2,2
23,7
19,31
53,50
37,37
7,7
48,48
8,3
25,47
12,51
26,48
1,48
44,44
29,16
53,50
53,50
10,44
35,22
52,50
53,50
40,40
46,5
28,28
42,32
1,48
5,12
19,19
42,32
30,30
43,8
6,6
17,32
3,3
9,9
6,6
36,37
4,19
34,4
31,21
1,1
27,27
39,41
30,30
37,37
26,48
27,27
52,50
6,6
6,6
42,32
35,22
18,44
15,15
10,44
34,4
36,36
25,47
32,17
39,41
0,24
18,44
32,17
23,39
27,27
22,10
15,15
4,19
0,24
47,50
49,41
37,37
48,48
35,22
14,14
52,50
53,50
28,28
9,8
29,16
32,17
4,19
27,27
4,4
34,4
21,21
28,28
37,37
18,18
49,41
13,13
38,51
35,22
5,12
25,47
26,48
30,30
22,25
0,24
36,37
10,44
32,17
48,48
46,5
37,37
35,22
16,16
14,14
23,23
26,1
49,41
32,17
10,44
24,13
4,19
0,24
17,32
7,49
1,1
32,17
50,15
19,31
2,8
33,30
26,1
1,1
17,50
14,14
25,47
12,51
39,41
47,50
6,6
30,30
26,48
6,6
25,47
13,13
18,18
15,15
32,17
15,15
31,21
9,5
26,48
51,51
35,22
31,21
12,51
43,8
41,51
34,4
17,32
52,50
6,6
52,50
1,34
20,20
7,7
30,30
13,13
4,4
9,9
11,51
17,32
41,51
44,44
45,45
13,13
50,15
6,6
20,20
7,7
9,9
0,24
29,29
46,5
13,13
22,10
3,11
12,51
23,39
53,50
11,51
42,32
9,8
45,45
37,37
25,47
21,21
6,6
18,18
36,36
0,24
52,50
4,19
22,25
41,51
23,23
43,8
4,19
21,21
30,30
46,5
31,21
53,50
10,44
49,41
41,51
52,50
42,32
4,19
25,47
36,36
5,12
10,44
31,21
19,31
22,10
1,1
30,30
39,41
16,16
13,13
11,51
34,4
40,23
41,51
46,5
47,50
14,14
10,44
40,40
45,45
27,27
44,44
9,5
29,29
35,22
8,3
26,48
18,44
43,43
43,8
5,12
30,30
26,48
0,24
50,47
29,29
2,2
16,16
21,21
53,50
32,17
16,16
15,15
3,3
25,47
44,44
6,6
15,15
38,51
25,47
30,30
11,51
20,20
40,23
4,19
40,40
46,5
8,21
32,17
13,13
17,32
50,15
18,44
38,51
43,8
18,44
14,14
48,48
40,40
38,51
21,21
11,51
16,16
9,8
14,14
4,19
3,3
7,7
11,51
18,18
35,22
53,50
51,51
0,24
45,45
12,51
22,25
7,7
21,21
51,51
41,51
53,50
5,12
51,51
40,40
35,22
16,16
28,28
43,8
6,6
28,28
23,23
45,45
1,48
31,21
35,22
51,51
3,11
20,20
7,7
30,30
36,37
53,50
15,15
7,7
48,48
16,16
52,50
10,44
47,50
36,36
25,47
27,27
53,50
13,13
25,47
46,5
6,6
44,44
52,50
18,44
21,21
48,48
17,50
48,48
53,50
50,15
16,16
29,29
27,27
3,3
31,21
50,47
27,27
47,50
4,19
31,21
40,23
34,4
35,22
11,51
22,25
41,51
35,22
48,48
2,8
17,32
29,29
28,28
23,7
18,44
1,48
18,44
39,41
32,17
53,50
49,41
9,8
25,47
0,24
29,16
31,21
24,24
26,48
33,30
8,8
30,30
16,16
51,51
39,41
42,32
50,15
49,41
22,25
0,24
33,30
8,21
36,37
16,16
24,42
31,21
35,22
36,36
11,51
52,50
31,21
35,22
10,44
47,50
4,19
11,51
27,27
31,21
45,45
3,3
33,30
52,50
48,48
48,48
20,20
33,30
25,47
48,48
31,21
47,50
28,28
1,34
36,36
23,23
48,48
47,50
5,12
38,51
39,41
32,17
46,5
10,44
14,14
9,9
50,47
10,44
27,27
13,13
45,45
25,47
22,10
11,51
45,45
15,15
30,30
46,5
46,5
7,49
39,41
4,4
29,16
26,1
51,51
30,30
36,37
43,8
34,4
8,3
4,4
9,9
51,51
26,1
53,50
38,51
48,48
15,15
46,5
34,4
51,51
36,37
36,37
27,27
32,17
27,27
48,48
17,32
8,8
20,20
3,11
19,19
24,13
28,1
48,48
41,51
11,51
6,6
42,32
50,47
9,8
23,7
45,45
3,11
31,21
1,48
12,51
29,29
3,3
32,17
47,50
13,13
26,48
10,44
41,51
29,29
10,44
38,51
47,50
24,42
19,19
10,44
20,20
4,19
15,15
24,42
2,2
43,8
49,41
43,8
12,51
4,19
8,3
14,14
15,15
2,2
21,21
47,50
44,44
0,24
39,41
15,15
16,16
36,36
46,5
37,37
39,41
12,51
48,48
40,40
28,28
29,16
27,27
26,1
2,5
1,34
12,51
4,19
14,14
11,51
4,4
2,2
53,50
32,17
50,47
31,21
38,51
44,44
6,6
31,21
31,21
27,27
50,15
35,22
11,51
34,4
46,5
44,44
47,50
25,47
40,23
32,17
6,6
37,37
3,3
43,8
53,50
50,47
8,21
50,47
21,21
50,47
46,5
28,28
38,51
20,20
47,50
33,30
15,15
42,32
18,44
28,28
38,51
5,12
49,41
53,50
50,15
38,51
31,21
27,27
26,1
44,44
43,8
33,30
27,27
3,3
49,41
24,13
34,4
20,20
14,14
24,13
35,22
6,6
20,20
26,1
0,24
19,31
0,24
39,41
50,15
45,45
10,44
31,21
51,51
41,51
7,7
12,51
0,24
29,29
39,41
11,51
7,7
14,14
21,21
49,41
8,8
8,21
49,41
45,45
2,8
13,13
47,35
15,15
34,4
4,4
6,6
7,7
19,31
0,24
27,27
41,51
12,51
2,5
43,8
1,1
4,19
37,37
47,50
48,48
29,29
9,5
5,12
3,3
32,17
0,24
51,51
19,31
42,32
35,22
36,36
23,39
51,51
31,21
27,27
36,37
37,37
15,15
20,20
6,6
32,17
32,17
38,51
25,47
1,1
40,40
41,51
51,51
7,49
27,27
42,32
22,10
9,8
24,24
51,51
14,14
45,45
18,18
47,50
32,17
47,50
3,3
50,15
24,13
40,23
11,51
47,50
46,5
32,17
31,21
35,22
9,8
36,37
2,5
50,47
8,8
24,13
9,9
18,44
24,42
46,5
42,32
5,12
21,21
51,51
23,7
15,15
33,30
23,7
49,41
33,30
4,19
10,44
49,41
43,8
29,29
17,50
1,48
29,16
14,14
49,41
14,14
22,10
45,45
19,31
24,42
21,21
36,36
19,31
10,44
26,48
28,1
2,2
13,13
16,16
38,51
0,24
19,19
20,20
21,21
19,31
0,24
9,8
18,18
53,50
24,42
21,21
29,16
19,19
2,8
15,15
8,21
38,51
17,50
10,44
5,12
45,45
17,32
15,15
53,50
3,3
38,51
29,16
24,24
46,5
11,51
2,5
35,22
33,30
33,30
2,8
43,8
33,30
21,21
20,20
34,4
45,45
42,32
38,51
45,45
7,7
32,17
51,51
7,49
30,30
34,4
51,51
35,22
3,3
20,20
15,15
4,19
24,13
21,21
10,44
39,41
22,10
27,27
36,36
3,3
11,51
51,51
20,20
53,50
2,8
4,19
17,50
50,47
5,12
43,8
17,32
40,40
24,13
10,44
33,30
2,5
52,50
36,36
38,51
5,12
2,2
37,37
23,23
0,24
14,14
9,9
26,48
31,21
26,48
14,14
19,31
0,24
33,30
11,51
0,24
38,51
40,23
9,8
43,43
8,8
42,32
47,50
49,41
4,19
2,2
26,48
24,13
34,4
32,17
21,21
37,37
21,21
18,18
31,21
40,40
10,44
31,21
46,5
51,51
44,44
34,4
53,50
31,21
19,31
48,48
31,21
5,12
34,4
33,30
45,45
52,50
6,6
32,17
16,16
8,3
12,51
51,51
9,9
9,9
47,50
0,24
45,45
52,50
20,20
48,48
53,50
10,44
2,8
5,12
31,21
17,32
51,51
10,44
49,41
18,44
2,2
28,28
47,50
40,23
25,47
22,10
15,15
42,32
26,1
2,2
20,20
44,44
29,29
45,45
23,23
39,41
40,23
44,44
43,8
12,51
23,7
1,34
27,27
23,23
30,30
33,30
15,15
11,51
12,51
40,40
36,36
12,51
2,8
47,50
2,8
42,32
1,48
27,27
34,4
17,32
52,50
38,51
37,37
1,34
26,1
44,44
25,47
4,19
24,24
46,5
24,13
9,5
14,14
22,10
37,37
2,8
38,51
27,27
35,22
36,36
7,49
17,32
0,24
11,51
13,13
11,51
38,51
29,29
22,10
39,41
42,32
11,51
42,32
10,44
2,8
3,3
48,48
14,14
13,13
35,22
29,29
33,30
0,24
46,5
19,19
16,16
32,17
1,1
8,3
48,48
11,51
19,19
37,37
50,47
22,10
44,44
33,30
18,44
16,16
26,1
27,27
18,18
38,51
44,44
0,24
15,15
29,29
0,24
5,12
51,51
52,50
1,48
14,14
13,13
37,37
28,28
42,32
9,5
3,3
2,5
42,32
20,20
39,41
43,8
0,24
15,15
16,16
27,27
35,22
38,51
23,7
20,20
44,44
44,44
50,15
53,50
36,37
17,32
12,51
41,51
7,49
38,51
53,50
42,32
36,37
2,8
41,51
0,24
49,41
12,51
8,21
7,7
40,23
41,51
51,51
15,15
51,51
2,5
44,44
48,48
4,4
24,24
16,16
52,50
19,31
33,30
39,41
10,44
45,45
3,3
30,30
38,51
31,21
49,41
51,51
24,13
26,48
19,31
3,3
32,17
1,34
49,41
49,41
16,16
4,19
26,1
31,21
30,30
47,50
52,50
11,51
11,51
42,32
44,44
31,21
47,50
43,8
3,3
23,7
37,37
45,45
33,30
9,8
2,5
52,50
19,31
31,21
17,50
47,50
9,9
3,3
4,19
39,41
20,20
2,5
13,13
37,37
12,51
12,51
27,27
42,32
49,41
30,30
3,3
39,41
47,50
44,44
50,47
51,51
52,50
35,22
2,2
35,22
14,14
1,48
6,6
33,30
28,28
40,40
28,28
19,31
44,44
11,51
13,13
18,44
0,24
26,48
41,51
29,29
48,48
23,23
47,50
52,50
42,32
23,7
8,8
11,51
50,15
21,21
29,29
18,44
37,37
40,40
32,17
22,25
24,13
24,13
26,1
7,7
11,51
46,5
36,36
37,37
12,51
28,28
47,50
39,41
44,44
25,47
45,45
31,21
16,16
12,51
14,14
40,40
16,16
10,44
46,5
39,41
7,7
29,29
3,3
42,32
18,44
49,41
35,22
38,51
30,30
21,21
21,21
37,37
41,51
10,44
20,20
9,9
15,15
13,13
30,30
49,41
11,51
4,19
0,24
28,28
1,1
35,22
3,3
35,22
46,5
14,14
37,37
48,48
37,37
23,39
39,41
10,44
21,21
27,27
30,30
14,14
16,16
18,44
36,37
31,21
18,44
17,50
17,32
21,21
20,20
35,22
13,13
30,30
28,28
22,25
45,45
9,5
35,22
9,5
39,41
25,47
7,7
5,12
52,50
47,50
41,51
46,5
13,13
8,3
31,21
19,19
10,44
45,45
47,50
3,11
15,15
15,15
44,44
39,41
53,50
23,23
18,44
29,29
45,45
34,4
47,50
37,37
34,4
15,15
14,14
29,16
9,8
7,7
29,16
30,30
24,42
34,4
10,44
32,17
51,51
13,13
0,24
37,37
7,49
12,51
15,15
46,5
23,23
38,51
3,11
12,51
32,17
24,13
21,21
37,37
1,1
13,13
48,48
16,16
9,9
24,13
32,17
16,16
52,50
30,30
17,32
18,18
11,51
51,51
3,3
16,16
45,45
35,22
36,37
40,40
35,22
9,9
52,50
14,14
17,50
13,13
38,51
42,32
51,51
53,50
34,4
16,16
5,12
46,5
52,50
23,7
13,13
33,30
3,3
27,27
46,5
33,30
42,32
12,51
0,24
3,3
24,42
14,14
26,1
22,10
45,45
22,10
10,44
45,45
11,51
51,51
52,50
1,34
37,37
51,51
18,44
49,41
20,20
53,50
28,28
16,16
48,48
36,37
34,4
0,24
18,44
28,1
19,31
12,51
17,50
40,40
24,42
15,15
28,28
23,23
34,4
35,22
38,51
53,50
40,40
20,20
48,48
15,15
32,17
23,23
22,10
8,21
1,48
13,13
4,19
49,41
35,35
7,49
37,37
28,28
49,41
8,21
52,50
38,51
23,23
46,5
23,23
44,44
53,50
11,51
19,31
27,27
33,30
50,47
25,47
23,39
43,8
53,50
0,24
42,32
30,30
50,47
28,28
22,10
37,37
12,51
24,13
16,16
3,11
2,2
15,15
9,8
44,44
23,7
8,3
27,27
28,28
46,5
25,47
47,50
10,44
24,42
34,4
22,10
32,17
38,51
12,51
44,44
47,50
22,25
26,48
19,19
7,7
14,14
3,3
51,51
51,51
7,49
17,32
44,44
22,10
2,2
3,11
10,44
17,50
25,47
5,12
45,45
27,27
10,44
40,40
17,32
18,44
23,39
19,19
25,47
12,51
15,15
14,14
34,4
44,44
13,13
35,35
31,21
36,36
31,21
27,27
6,6
41,51
36,36
7,7
44,44
47,50
39,41
24,42
52,50
22,10
36,36
41,51
6,6
21,21
6,6
42,32
45,45
45,45
43,8
3,11
5,12
24,24
17,32
6,6
0,24
34,4
29,29
37,37
31,21
21,21
19,31
28,28
52,50
21,21
31,21
13,13
1,1
6,6
26,1
34,4
9,5
47,50
16,16
15,15
41,51
38,51
53,50
25,47
7,7
52,50
44,44
0,24
35,35
21,21
51,51
24,24
34,4
25,47
7,7
13,13
5,12
21,21
37,37
39,41
25,47
42,32
2,2
19,31
45,45
41,51
7,7
16,16
26,1
8,8
12,51
39,41
16,16
23,23
43,8
38,51
23,23
37,37
43,8
0,24
41,51
32,17
16,16
40,23
33,30
11,51
42,32
21,21
6,6
16,16
45,45
50,47
16,16
38,51
29,16
5,12
31,21
52,50
12,51
36,36
33,30
22,25
53,50
51,51
22,10
38,51
11,51
25,47
36,37
1,1
2,8
34,4
45,45
44,44
41,51
14,14
41,51
50,47
14,14
40,23
52,50
38,51
42,32
40,40
38,51
43,8
39,41
38,51
41,51
33,30
29,29
49,41
1,48
8,3
26,1
48,48
21,21
25,47
3,11
17,32
49,41
36,36
22,25
14,14
29,29
7,7
42,32
53,50
10,44
16,16
4,4
0,24
24,24
41,51
1,34
41,51
47,50
2,5
29,29
18,44
25,47
15,15
7,7
3,3
36,36
39,41
32,17
33,30
30,30
51,51
47,50
41,51
50,15
11,51
16,16
3,3
45,45
44,44
26,1
45,45
13,13
33,30
5,12
28,28
45,45
47,50
0,24
6,6
49,41
37,37
7,7
51,51
30,30
37,37
19,31
51,51
20,20
46,5
20,20
4,4
50,47
11,51
2,8
43,8
33,30
18,18
36,37
7,7
49,41
53,50
33,30
12,51
27,27
10,44
35,35
30,30
9,8
31,21
25,47
1,48
0,24
37,37
3,11
35,35
53,50
4,4
12,51
31,21
13,13
23,23
38,51
0,24
3,11
0,24
15,15
20,20
36,37
53,50
41,51
41,51
0,24
3,11
15,15
19,31
39,41
20,20
44,44
33,30
4,4
3,3
48,48
53,50
28,28
12,51
28,28
51,51
7,49
34,4
7,7
19,31
29,16
49,41
12,49
3,3
25,47
19,31
46,5
2,5
11,51
32,17
20,20
21,21
19,19
39,41
19,31
14,14
21,21
16,16
5,12
36,36
20,20
2,2
53,50
35,35
13,13
51,3
6,6
22,25
44,44
35,35
43,8
7,7
34,4
30,30
23,23
25,47
22,10
2,8
33,30
36,36
7,7
27,27
22,10
4,4
25,47
20,20
2,8
26,1
13,13
16,16
9,5
49,41
16,16
42,32
45,45
21,21
47,50
18,44
52,50
41,51
38,38
26,48
16,16
16,16
12,49
20,20
41,51
3,3
29,29
49,41
24,13
24,13
23,7
52,50
37,37
29,29
19,31
4,19
34,4
11,51
6,6
29,29
36,36
32,17
36,36
23,39
10,44
49,41
27,27
28,28
39,41
11,51
48,48
17,50
17,50
37,37
25,47
9,8
39,41
21,21
41,51
10,44
26,1
16,16
49,41
14,14
17,32
33,30
17,32
20,20
46,5
10,44
18,18
30,30
35,35
30,30
48,48
14,14
46,5
46,5
8,3
52,50
15,15
17,32
38,38
42,32
22,25
51,3
20,20
44,44
24,42
20,20
17,32
38,38
48,48
40,40
10,44
41,51
36,37
43,43
14,14
39,41
4,19
51,3
37,37
45,45
27,27
16,16
19,31
49,41
6,6
14,14
40,40
50,15
26,1
31,21
10,44
2,2
16,16
49,41
40,40
6,6
41,41
16,16
32,17
12,49
6,6
3,11
38,38
26,1
40,40
7,7
29,29
24,24
20,20
50,15
16,16
30,30
44,44
46,5
28,28
35,35
29,29
11,51
14,14
12,49
19,31
1,48
3,11
9,9
12,49
48,48
7,49
44,44
8,21
2,2
0,24
6,6
5,12
45,45
36,36
17,50
25,47
8,21
7,7
53,50
52,50
13,13
19,31
32,17
36,37
30,30
37,37
31,21
50,47
41,41
3,3
12,49
0,24
0,24
49,51
12,49
33,30
15,15
46,5
4,19
15,15
15,15
0,24
30,30
29,29
9,8
14,14
17,32
31,21
24,13
27,27
22,10
2,8
28,1
32,17
52,50
41,41
29,16
53,50
27,27
12,49
52,50
51,3
12,49
23,7
18,18
4,19
51,3
1,48
34,4
43,8
16,16
13,13
37,37
53,50
1,48
20,20
25,47
37,37
1,34
34,4
38,38
27,27
49,51
4,19
22,10
41,41
33,30
28,28
24,24
22,10
49,51
35,35
31,21
50,47
30,30
36,37
22,25
47,50
22,10
28,28
4,19
26,48
44,44
18,18
3,3
27,27
22,10
14,14
15,15
1,34
50,47
21,21
11,51
16,16
38,38
47,50
5,12
30,30
12,49
36,36
6,6
49,51
32,17
0,24
37,37
19,31
14,14
45,45
34,4
18,18
23,7
24,42
18,18
21,21
27,27
6,6
25,47
13,13
22,10
22,10
16,16
29,29
45,45
46,5
22,10
14,14
9,5
13,13
11,51
30,30
49,51
1,1
33,30
34,4
37,37
52,50
43,8
23,7
43,8
46,5
9,5
46,5
38,38
1,34
9,8
22,25
37,37
39,41
22,10
40,40
20,20
20,20
42,32
4,19
30,30
39,41
53,50
47,35
11,51
40,23
18,44
1,1
46,21
43,43
11,51
7,49
37,37
45,45
39,41
5,12
7,7
45,45
27,27
1,48
47,35
14,14
37,37
53,50
41,41
36,37
41,41
14,14
20,20
11,51
28,28
2,8
12,49
16,16
0,24
41,41
14,14
3,3
39,41
30,30
48,48
10,44
51,3
8,21
6,6
52,50
38,38
14,14
6,6
33,30
34,4
32,17
36,36
17,50
47,35
32,17
50,15
31,21
28,28
21,21
53,50
20,20
4,19
14,14
4,19
48,48
22,10
46,21
23,39
44,44
34,4
31,21
22,25
0,24
43,43
43,43
43,43
40,40
47,35
51,3
7,7
32,17
9,9
47,35
23,39
8,3
47,35
8,3
18,18
28,28
20,20
28,28
30,30
48,48
30,30
48,48
34,4
52,50
21,21
26,48
34,4
37,37
36,36
19,31
30,30
19,31
36,37
9,9
31,21
41,41
25,47
7,7
4,19
37,37
42,32
13,13
18,18
42,32
5,12
24,42
11,51
52,50
4,19
51,3
5,12
26,48
51,3
30,30
48,48
30,30
41,41
30,30
11,51
42,32
48,48
11,51
18,44
34,4
21,21
50,15
29,29
37,37
9,8
38,38
21,21
2,8
28,28
11,51
3,11
23,39
53,50
33,30
24,42
41,41
9,9
53,50
21,21
21,21
0,24
0,24
45,45
8,21
25,47
15,15
11,51
23,39
37,37
40,40
19,31
52,50
24,24
40,40
38,38
18,18
3,3
14,14
44,44
3,3
0,24
17,50
30,30
0,24
1,1
17,50
12,49
36,37
3,3
34,4
14,14
44,44
51,3
19,19
41,41
45,45
50,15
38,38
49,51
25,47
34,4
3,11
14,14
9,8
52,50
44,44
51,3
34,4
5,3
28,28
27,27
23,7
25,47
26,1
28,28
37,37
12,49
10,44
8,21
8,8
33,30
12,49
25,47
47,35
36,36
14,14
10,44
53,50
29,29
0,24
5,3
52,50
29,16
19,31
16,16
21,21
43,43
46,21
38,38
19,19
47,35
13,13
41,41
28,28
6,6
28,28
11,51
15,15
41,41
27,27
17,50
18,44
35,35
37,37
41,41
8,3
13,13
53,50
44,44
46,21
41,41
45,45
51,3
50,47
30,30
4,4
37,37
18,44
43,43
49,51
50,47
45,45
33,30
42,32
13,13
20,20
25,47
48,48
30,30
42,32
28,28
18,18
22,10
6,6
48,48
51,3
21,21
47,35
6,6
16,16
20,20
15,15
10,44
39,41
9,5
18,44
40,40
28,28
13,13
33,30
30,30
1,34
26,1
46,21
15,15
1,48
45,45
8,3
50,47
43,43
20,20
48,48
9,8
33,30
6,6
26,48
28,28
24,13
5,3
35,35
48,48
46,21
21,21
48,48
27,27
36,37
3,3
40,23
20,20
24,24
17,50
27,27
46,21
10,44
24,13
43,43
24,42
38,38
50,15
4,19
52,50
12,49
25,47
43,43
13,13
15,15
36,36
35,35
49,51
49,51
13,13
36,37
8,21
51,3
43,43
14,14
28,28
17,50
6,6
22,10
30,30
48,48
53,50
16,16
7,49
27,27
42,32
44,44
43,43
44,44
17,32
25,47
39,41
38,38
30,30
40,23
50,47
23,39
6,6
37,37
32,17
4,4
15,15
19,31
33,30
17,50
50,15
2,5
3,11
27,27
32,17
9,5
32,17
33,30
46,21
22,25
33,30
14,14
45,45
21,21
49,51
50,47
34,4
16,16
51,3
26,1
30,30
3,3
23,23
50,47
5,3
48,48
5,3
51,3
9,9
9,9
45,45
8,8
39,41
45,45
13,13
28,1
49,51
5,3
29,29
20,20
49,51
10,44
38,38
41,41
18,44
31,21
1,34
22,25
15,15
41,41
14,14
5,3
29,16
39,41
0,24
33,30
3,11
42,32
48,48
32,17
50,47
46,21
17,50
28,28
45,45
31,21
1,1
41,41
3,3
18,44
18,18
5,3
50,47
15,15
5,3
5,3
32,17
37,37
7,7
34,4
30,30
10,44
36,37
24,24
30,30
1,48
37,37
22,10
22,10
1,34
28,28
10,44
53,50
40,23
8,21
10,44
43,43
26,48
45,45
42,32
18,44
20,20
35,35
20,20
50,15
42,32
23,23
38,38
5,3
43,43
29,29
25,47
39,41
25,47
19,31
18,18
47,35
13,13
6,6
46,21
31,21
35,22
38,38
46,21
15,15
8,8
38,38
45,45
28,28
49,51
20,20
0,24
23,39
3,3
28,28
52,50
52,50
44,44
29,29
29,29
23,23
34,4
24,24
21,21
45,45
41,41
27,27
0,24
1,1
8,21
50,15
44,44
32,17
49,51
12,49
53,50
46,21
27,27
43,43
7,49
42,32
46,21
41,41
1,34
9,5
1,34
45,45
53,50
42,32
17,32
17,50
27,27
19,31
45,45
10,44
6,6
6,6
27,27
0,24
42,32
42,32
6,6
12,49
25,47
8,3
16,16
53,50
10,44
0,24
42,32
21,21
11,51
39,41
16,16
49,51
34,4
45,45
8,3
7,49
13,13
34,4
23,39
53,50
28,28
9,5
28,28
39,41
8,21
42,32
21,21
9,8
8,3
45,45
39,41
4,4
52,50
35,35
17,50
1,48
37,37
22,25
5,3
18,18
49,51
16,16
22,10
21,21
44,44
44,44
1,34
40,40
36,36
48,48
13,13
1,48
44,44
48,48
45,45
35,35
32,17
41,41
47,35
16,16
8,3
50,47
16,16
7,49
18,18
31,21
42,32
33,30
1,1
32,17
33,30
34,4
46,21
25,47
27,27
38,38
24,42
38,38
25,47
22,25
53,50
21,21
41,41
52,50
21,21
32,17
25,47
41,41
41,41
51,3
42,32
7,49
44,44
50,47
7,49
47,35
26,1
17,50
18,44
49,51
1,34
20,20
1,48
17,50
10,44
31,21
40,40
9,5
41,41
44,44
1,48
18,44
34,4
34,4
8,8
23,7
31,21
46,21
32,17
32,17
6,6
47,35
15,15
20,20
1,1
28,28
24,24
6,6
4,4
17,32
45,45
31,21
12,49
40,40
8,8
27,27
47,35
15,15
5,3
17,50
19,31
43,43
23,7
45,45
14,14
1,1
3,3
51,3
45,45
29,29
21,21
41,41
2,8
52,50
15,15
8,3
2,8
40,23
13,13
24,24
13,13
49,51
53,50
52,50
22,10
38,38
31,21
52,50
33,30
51,3
46,21
21,21
1,48
48,48
21,21
35,35
49,51
43,43
51,3
11,51
10,44
43,43
1,34
40,23
20,20
20,20
40,40
0,24
22,25
7,7
27,27
9,5
20,20
43,43
33,30
6,6
30,30
8,3
35,35
17,32
32,17
34,4
5,3
15,15
23,7
11,51
15,15
51,3
25,47
23,39
48,48
51,3
37,37
18,44
38,38
23,7
50,15
47,35
8,21
26,1
48,48
10,44
35,35
17,50
27,27
38,38
38,38
29,29
36,36
30,30
27,27
24,24
48,48
1,1
11,51
23,39
29,16
45,45
18,44
34,4
12,49
24,13
53,50
7,7
43,43
13,13
23,23
4,4
1,48
12,49
32,17
4,4
22,25
37,37
43,43
1,34
5,3
33,30
34,4
50,15
38,38
21,21
44,44
43,43
9,8
33,30
6,6
34,4
18,18
20,20
13,13
36,36
6,6
32,17
34,4
9,9
31,21
34,4
1,1
34,4
5,3
13,13
51,3
10,44
7,7
5,3
39,41
8,21
26,48
28,1
3,3
37,37
23,7
48,48
26,48
5,3
16,16
43,43
29,29
33,30
45,45
9,9
43,43
43,43
29,16
20,20
5,3
25,47
40,40
0,24
14,14
20,20
26,48
12,49
3,11
10,44
19,31
17,50
41,41
49,51
11,51
29,29
35,35
3,11
10,44
17,50
40,23
32,17
1,34
12,49
13,13
52,50
40,40
34,4
31,21
36,37
27,27
35,22
2,5
47,35
9,8
13,13
52,50
47,35
41,41
25,47
8,21
20,20
6,6
12,49
50,47
6,6
43,43
15,15
40,40
36,36
10,44
37,37
31,21
4,4
19,31
21,21
8,8
32,17
32,17
29,16
7,7
27,27
40,40
38,38
33,30
43,43
29,29
8,3
42,32
20,20
28,28
47,35
49,51
12,49
21,21
29,16
14,14
52,50
37,37
31,21
24,13
35,35
17,50
16,16
40,40
8,21
40,40
47,35
36,36
23,39
10,44
48,48
0,24
14,14
40,23
24,24
25,47
20,20
14,14
3,3
44,44
46,21
3,3
19,31
17,32
40,23
42,32
1,34
26,48
33,30
53,50
51,3
5,3
45,45
47,35
47,35
33,30
35,35
5,3
15,15
52,50
46,21
44,44
40,40
1,1
11,51
17,32
52,50
7,49
7,49
30,30
43,43
18,18
50,15
29,29
22,10
19,31
13,13
20,20
26,48
10,44
48,48
26,1
50,15
15,15
16,16
9,5
17,50
42,32
15,15
2,8
20,20
29,29
32,17
29,29
6,6
15,15
22,25
19,31
21,21
45,45
43,43
15,15
37,37
42,32
18,44
43,43
14,14
9,8
8,8
11,51
30,30
25,47
53,50
36,37
19,31
7,7
35,35
53,50
15,15
33,30
42,32
11,51
42,32
44,44
51,3
52,50
50,15
4,4
2,8
43,43
47,35
19,31
52,50
6,6
17,50
49,51
47,35
6,6
39,41
40,40
37,37
18,18
12,49
39,41
14,14
14,14
47,35
5,3
49,51
26,1
44,44
14,14
23,39
22,10
15,15
44,44
32,17
29,16
36,37
35,35
5,3
14,14
25,47
39,41
18,18
48,48
49,51
5,3
25,47
28,28
28,1
18,18
15,15
48,48
7,7
21,21
25,47
30,30
25,47
46,21
19,31
46,21
33,30
19,19
29,16
46,21
40,40
24,42
16,16
8,8
53,50
14,14
48,48
42,32
39,41
44,44
35,35
31,21
50,47
52,50
19,31
8,21
46,21
33,30
33,30
2,2
2,2
19,19
40,40
49,51
17,50
32,17
31,21
26,1
18,44
3,11
17,32
29,16
8,3
29,29
4,4
26,48
18,18
4,4
10,44
41,41
18,18
38,38
28,28
19,19
23,39
26,48
12,49
5,3
22,10
21,21
11,51
27,27
1,1
20,20
4,4
8,21
22,25
34,4
19,31
21,21
42,32
44,44
40,23
22,25
5,3
18,44
29,29
35,35
39,41
39,41
47,35
31,21
2,2
51,3
6,6
40,40
51,3
33,30
29,29
48,48
11,51
26,48
28,28
27,27
30,30
44,44
4,4
0,24
19,31
53,50
47,35
27,27
9,8
39,41
42,32
50,47
24,24
32,17
53,50
38,38
23,39
36,37
11,51
34,4
32,17
13,13
26,48
31,21
28,28
35,35
46,21
4,4
37,37
3,3
31,21
34,4
50,47
14,14
50,15
36,36
38,38
21,21
25,47
10,44
46,21
19,31
4,4
40,40
10,44
46,21
12,49
24,42
38,38
33,30
43,43
8,3
29,29
22,25
18,18
35,35
51,3
8,3
6,6
23,23
1,1
28,28
