Ground Truth,Top-1 Prediction
20,17
28,27
22,12
22,12
21,43
34,34
27,16
26,26
33,33
4,34
9,9
43,12
48,28
10,25
47,47
11,11
40,40
6,21
12,12
44,44
41,41
1,27
41,41
48,28
9,9
27,16
12,12
15,53
1,27
33,33
43,12
47,47
46,6
21,43
29,13
19,30
6,21
42,32
31,31
13,13
39,49
39,49
4,34
34,34
20,20
32,20
1,27
0,0
19,30
16,16
11,11
9,9
0,0
11,11
21,43
32,20
37,20
37,24
29,29
52,34
11,11
53,52
35,33
38,49
19,27
5,46
24,13
38,49
7,7
24,13
4,34
53,52
27,16
50,53
0,0
32,20
34,34
12,12
2,2
21,43
28,28
46,6
4,34
18,18
9,23
24,13
12,12
25,10
42,32
45,45
12,12
4,34
3,3
2,2
23,7
19,27
53,52
37,20
7,7
48,28
8,3
25,10
12,12
26,26
1,27
44,44
29,13
53,52
53,52
10,25
35,33
52,34
53,52
40,3
46,6
28,28
42,32
1,27
5,46
19,27
42,32
30,30
43,12
6,21
17,36
3,9
9,9
6,21
36,36
4,34
34,34
31,31
1,27
27,16
39,49
30,30
37,20
26,26
27,16
52,34
6,21
6,21
42,32
35,33
18,18
15,53
10,25
34,34
36,36
25,10
32,20
39,49
0,0
18,18
32,20
23,7
27,16
22,12
15,53
4,34
0,0
47,47
49,12
37,20
48,28
35,33
14,14
52,34
53,52
28,28
9,23
29,13
32,20
4,34
27,16
4,34
34,34
21,43
28,28
37,20
18,18
49,12
13,13
38,49
35,33
5,46
25,10
26,26
30,30
22,12
0,0
36,36
10,25
32,20
26,26
46,6
37,24
35,33
16,16
14,14
23,2
26,26
49,12
32,20
10,25
24,0
4,34
37,24
17,36
7,7
1,14
32,20
50,53
19,30
2,2
33,33
26,26
1,27
17,36
14,14
25,10
12,12
39,49
47,47
6,21
30,30
26,26
6,21
25,10
13,13
18,18
15,53
32,20
15,53
31,31
9,9
26,26
51,51
35,33
31,31
12,12
43,12
41,41
34,34
17,36
52,34
6,21
52,34
1,27
20,20
7,7
30,30
13,13
4,34
9,9
11,11
17,36
41,41
44,44
45,45
13,13
50,53
6,21
20,17
7,7
9,9
0,0
29,13
46,6
13,13
22,12
3,9
12,12
23,7
53,52
11,11
42,32
9,23
45,45
50,53
25,10
21,43
6,21
18,18
36,36
0,0
52,34
4,34
22,12
41,41
23,2
43,12
4,34
21,43
30,30
46,6
31,31
53,52
10,25
49,12
41,41
52,34
42,32
4,34
25,10
36,45
5,46
10,25
31,31
19,30
22,12
1,14
30,30
39,49
16,16
13,13
11,11
34,34
40,40
41,41
46,6
47,47
14,14
10,25
40,40
45,45
27,16
44,44
9,9
29,29
35,33
8,3
26,26
18,18
43,12
43,12
5,46
30,30
26,26
0,0
50,53
29,29
2,2
16,16
21,43
53,52
32,20
16,16
15,53
3,3
25,10
44,44
6,21
15,53
38,49
25,10
30,30
11,11
20,17
40,40
4,34
40,40
46,6
8,3
32,20
13,13
17,36
50,53
18,18
38,49
43,12
18,18
14,14
48,28
40,40
38,49
21,43
10,25
16,16
9,9
14,14
4,34
3,9
7,7
11,11
18,18
35,33
53,52
51,51
0,0
45,45
12,12
22,12
7,7
21,43
51,51
41,41
53,52
5,46
51,51
40,3
35,33
16,16
28,28
43,12
6,21
28,28
23,7
45,45
1,27
31,31
35,33
51,51
3,9
20,20
7,7
30,30
36,36
53,52
15,53
7,7
48,28
16,16
52,34
10,25
47,47
36,36
25,10
27,16
53,52
13,13
25,10
46,6
6,21
44,44
52,34
38,49
21,43
48,28
17,36
48,28
53,52
50,53
16,16
29,29
27,16
3,3
31,31
50,53
27,16
47,47
4,34
31,31
40,40
34,34
35,33
11,11
22,12
41,41
25,10
48,28
2,12
17,36
29,13
28,28
23,7
18,18
1,14
18,18
39,49
32,20
53,52
49,12
9,23
25,10
0,0
29,29
31,31
24,13
26,26
33,33
8,3
30,30
16,16
51,51
39,49
42,32
50,53
49,12
22,12
0,0
33,33
8,3
36,36
16,16
24,0
31,31
35,33
36,36
11,11
52,34
31,31
35,33
10,25
47,47
4,34
11,11
27,16
31,31
45,45
3,9
33,33
52,34
48,28
48,28
20,17
33,33
25,10
48,28
31,31
47,47
28,28
1,14
36,36
23,2
48,28
47,47
5,46
38,49
39,49
32,20
46,6
10,25
14,14
9,9
50,53
10,25
27,16
13,13
45,45
25,10
22,12
11,11
45,45
15,53
30,30
46,6
46,6
7,7
39,49
4,34
29,13
26,26
51,51
30,30
36,45
43,12
34,34
8,3
4,34
9,23
51,51
26,26
53,52
38,49
48,28
15,53
46,6
34,34
51,51
36,45
36,45
27,16
32,20
27,16
48,28
17,36
8,3
20,17
3,3
19,27
24,13
28,28
48,28
41,41
11,11
6,21
42,32
50,53
9,9
23,7
45,45
3,3
31,31
28,28
12,12
29,13
3,3
32,20
47,47
13,13
26,26
10,25
41,41
29,13
10,25
44,44
47,47
24,13
19,27
10,25
20,17
4,34
15,53
24,0
2,2
43,12
49,12
43,12
12,12
4,34
8,3
14,14
15,53
2,12
21,43
47,47
44,44
0,0
39,49
15,53
16,16
36,45
46,6
37,24
39,49
12,12
48,28
40,3
28,28
29,29
27,16
26,26
2,12
1,14
12,12
4,34
14,14
11,11
4,34
2,2
53,52
32,20
50,53
31,31
38,49
44,44
6,21
31,31
31,31
27,16
50,53
35,33
11,11
34,34
46,6
18,18
47,47
47,47
40,40
32,20
6,21
37,20
3,3
43,12
53,52
50,53
8,3
50,53
21,43
50,53
46,6
28,27
38,49
20,20
47,47
33,33
15,53
42,32
18,18
28,28
38,49
5,46
49,12
53,52
50,53
38,49
31,31
27,16
26,26
44,44
43,12
33,33
27,16
3,9
7,7
24,13
34,34
20,17
14,14
24,13
35,33
6,21
20,17
26,26
0,0
19,27
0,0
39,49
50,53
45,45
10,25
31,31
51,51
41,41
7,7
11,11
0,0
29,13
39,49
11,11
7,7
14,14
43,12
49,12
8,3
8,3
49,12
45,45
2,12
13,13
47,47
15,53
34,34
4,34
6,21
7,7
19,30
0,0
27,16
41,41
12,12
2,12
43,12
1,27
4,34
37,20
47,47
48,28
29,13
9,23
5,46
3,3
32,20
0,0
51,51
19,30
42,32
35,33
36,45
23,7
51,51
31,31
27,16
36,45
50,53
15,53
20,20
6,21
32,20
32,20
38,49
25,10
1,27
40,40
41,41
51,51
7,7
27,16
42,32
22,12
9,9
24,13
51,51
14,14
45,45
18,18
22,12
32,20
47,47
3,3
50,53
24,13
40,40
11,11
47,47
46,6
32,20
21,43
35,33
9,23
36,45
2,2
50,53
8,3
24,13
9,9
18,18
24,13
46,6
42,32
5,46
21,43
51,51
23,2
15,53
33,33
23,7
49,12
33,33
4,34
10,25
49,12
43,12
29,13
17,36
1,27
29,29
14,14
49,12
14,14
22,12
45,45
19,30
24,0
21,43
36,36
19,30
10,25
26,26
28,27
2,2
13,13
16,16
38,49
0,0
19,27
20,20
21,43
19,30
0,0
9,9
18,18
53,52
24,0
21,43
29,29
19,27
2,2
15,53
8,3
38,49
17,36
10,25
5,46
45,45
17,36
15,53
53,52
3,3
38,49
29,29
24,0
46,6
11,11
2,12
35,33
33,33
33,33
2,12
43,12
33,33
21,43
20,17
34,34
45,45
42,32
38,49
45,45
7,7
32,20
51,51
7,7
30,30
34,34
51,51
35,33
3,3
20,17
15,53
4,34
24,13
21,43
10,25
39,49
22,12
27,16
36,45
3,3
11,11
51,51
20,20
53,52
2,2
4,34
17,36
50,53
5,46
43,12
17,36
40,40
24,0
10,25
33,33
2,2
52,34
36,45
38,49
5,46
2,2
0,0
23,7
0,0
14,14
9,9
26,26
31,31
26,26
14,14
19,30
0,0
33,33
11,11
0,0
38,49
40,40
9,23
43,12
8,3
42,32
47,47
49,12
34,34
2,12
26,26
24,13
34,34
32,20
21,43
37,20
21,43
18,18
31,31
40,40
10,25
31,31
46,6
51,51
44,44
34,34
53,52
31,31
19,30
48,28
31,31
5,46
52,34
33,33
45,45
52,34
6,21
32,20
16,16
8,3
12,12
51,51
9,9
9,23
47,47
0,0
45,45
52,34
20,17
48,28
53,52
10,25
2,12
5,46
31,31
17,36
12,12
10,25
49,12
18,18
2,2
28,28
47,47
40,3
25,10
22,12
15,53
42,32
26,26
2,2
20,20
44,44
29,29
45,45
23,2
39,49
23,7
44,44
43,12
12,12
23,7
1,27
27,16
23,7
30,30
33,33
15,53
11,11
12,12
40,40
36,45
12,12
2,12
47,47
2,2
42,32
1,27
27,16
34,34
17,36
52,34
38,49
37,20
1,27
26,26
10,25
25,10
4,34
24,13
46,6
24,13
9,23
14,14
22,12
37,24
2,2
38,49
27,16
35,33
36,36
7,7
17,36
0,0
11,11
13,13
11,11
38,49
29,13
22,12
39,49
42,32
11,11
42,32
10,25
2,12
3,3
48,28
14,14
13,13
35,33
29,29
33,33
0,0
46,6
19,27
16,16
32,20
1,27
8,3
48,28
11,11
19,27
37,20
50,53
22,12
44,44
33,33
18,18
16,16
26,26
27,16
18,18
38,49
44,44
0,0
15,53
29,13
0,0
5,46
51,51
52,34
1,14
14,14
13,13
37,24
28,28
42,32
9,23
3,3
2,2
42,32
20,17
39,49
43,12
0,0
15,53
16,16
27,16
35,33
38,49
23,2
20,17
44,44
44,44
50,53
53,52
36,36
17,36
12,12
41,41
7,7
38,49
53,52
17,36
36,36
2,12
41,41
0,0
49,12
12,12
8,3
7,7
40,40
41,18
51,51
15,53
51,51
2,2
44,44
48,28
4,34
24,13
16,16
52,34
19,30
33,33
39,7
10,25
45,45
3,9
30,30
38,49
21,43
49,12
51,51
24,0
26,26
19,30
3,3
32,20
26,26
49,12
51,51
16,16
4,34
26,26
31,31
30,30
47,47
52,34
11,11
11,11
42,32
44,44
31,31
47,47
43,12
3,3
23,7
37,24
45,45
33,33
9,9
2,2
52,34
19,30
31,31
17,36
47,47
9,9
3,9
4,34
39,7
20,17
2,2
13,13
37,20
12,12
12,12
27,16
42,32
49,12
30,30
3,3
39,7
47,47
44,44
50,53
51,51
52,34
35,33
2,12
25,10
14,14
1,14
6,21
33,33
28,27
40,3
28,27
19,30
44,44
11,11
13,13
18,18
0,0
26,26
41,18
29,13
48,28
23,2
47,47
52,34
42,32
23,7
8,3
11,11
37,20
21,43
29,29
18,18
37,24
40,40
32,20
22,12
24,13
24,13
26,26
7,7
11,11
46,6
36,36
37,20
12,12
28,28
47,47
39,49
44,44
25,10
45,45
31,31
16,16
12,12
14,14
40,40
16,16
10,25
46,6
39,7
7,7
29,13
3,9
42,32
18,18
49,12
35,33
38,49
30,30
21,43
21,43
37,20
41,18
10,25
20,17
9,9
15,53
13,13
30,30
49,12
11,11
4,34
0,0
28,28
1,27
35,33
3,9
35,33
46,6
14,14
37,24
48,28
37,24
23,7
39,7
10,25
21,43
27,16
30,30
14,14
16,16
18,18
32,20
31,31
38,49
17,36
17,36
21,43
20,20
35,33
13,13
30,30
28,28
22,12
45,45
9,23
35,33
9,9
3,3
25,10
7,7
5,46
52,34
47,47
41,18
46,6
13,13
8,3
31,31
19,27
10,25
45,45
47,47
3,3
15,53
15,53
44,44
39,7
34,34
23,2
18,18
29,29
45,45
34,34
47,47
37,24
34,34
15,53
14,14
29,13
9,9
7,7
29,13
30,30
24,0
34,34
10,25
32,20
51,51
13,13
0,0
37,20
7,7
12,12
15,53
46,6
23,2
38,49
3,3
12,12
32,20
24,13
21,43
37,20
1,27
13,13
48,28
16,16
9,9
24,13
32,20
16,16
52,34
30,30
17,36
18,18
11,11
51,51
3,9
53,52
45,45
35,33
36,45
40,40
35,33
9,23
52,34
14,14
17,36
13,13
38,49
42,32
51,51
53,52
34,34
16,16
5,46
46,6
52,34
23,7
13,13
33,33
3,3
27,16
46,6
33,33
42,32
12,12
0,0
3,3
24,0
14,14
26,26
22,12
45,45
22,12
10,25
45,45
11,11
51,51
52,34
1,27
37,24
51,51
18,18
49,12
20,17
53,52
28,27
16,16
48,28
36,36
34,34
0,0
18,18
28,28
19,27
11,11
17,36
40,3
24,13
15,53
28,28
23,2
34,34
35,33
38,49
53,52
40,40
20,20
26,26
15,53
32,20
23,7
22,12
8,3
1,14
13,13
4,34
49,12
35,33
7,7
37,20
28,28
49,12
8,3
52,34
38,49
23,2
46,6
23,7
44,44
53,52
11,11
19,30
27,16
33,33
50,53
25,10
23,7
43,12
53,52
37,24
17,36
30,30
50,53
28,28
22,12
37,20
11,11
24,0
16,16
3,3
2,2
15,53
9,9
44,44
23,7
8,3
27,16
28,28
46,6
25,10
47,47
10,25
24,13
34,34
22,12
32,20
38,49
12,12
44,44
47,47
22,12
26,26
19,27
7,7
14,14
3,3
51,51
51,51
7,7
17,36
44,44
22,12
2,2
8,3
10,25
17,36
25,10
5,46
45,45
27,16
10,25
40,40
17,36
18,18
23,7
19,27
25,10
12,12
29,13
14,14
34,34
44,44
13,13
35,33
31,31
36,36
31,31
27,16
6,21
41,18
36,36
7,7
44,44
47,47
39,7
24,0
52,34
22,12
36,36
41,18
6,21
21,43
6,21
42,32
45,45
45,45
43,12
3,9
5,46
24,13
17,36
6,21
37,24
34,34
29,29
37,20
31,31
21,43
19,30
28,28
52,34
21,43
31,31
13,13
1,27
6,21
26,26
34,34
9,23
47,47
16,16
15,53
41,18
38,49
53,52
25,10
7,7
52,34
44,44
0,0
35,33
21,43
51,51
24,13
34,34
25,10
7,7
13,13
5,46
21,43
37,20
39,7
25,10
42,32
2,2
19,30
45,45
41,18
7,7
16,16
26,26
8,3
12,25
39,49
16,16
23,2
43,12
38,49
23,2
37,20
43,12
0,0
41,18
32,20
16,16
40,40
33,33
11,11
42,32
21,43
6,21
16,16
45,45
50,53
16,16
38,49
29,13
5,46
31,31
52,34
12,25
36,36
33,33
22,12
53,52
51,51
22,12
38,49
11,12
25,10
36,45
1,27
2,2
34,34
45,45
44,44
41,18
14,14
41,41
50,53
14,14
40,40
52,34
38,49
42,32
40,40
38,49
43,12
39,7
38,49
41,18
33,33
29,13
49,12
1,27
8,3
26,26
48,28
6,21
25,10
3,3
17,36
49,12
36,36
22,12
14,14
29,29
7,7
42,32
53,52
10,25
16,16
4,34
0,0
24,13
41,18
1,27
41,18
47,47
2,12
29,13
18,18
25,10
15,53
7,7
3,9
36,45
39,49
32,20
33,33
30,30
51,51
47,47
41,41
50,53
11,12
16,16
3,3
45,45
44,44
26,26
45,45
13,13
33,33
5,46
28,28
45,45
47,47
0,0
6,21
49,12
37,20
7,7
51,51
30,30
37,20
19,30
51,51
20,17
46,6
20,17
4,34
50,53
11,12
2,2
43,12
33,33
18,18
36,36
7,7
49,12
53,52
33,33
12,25
27,16
10,25
35,33
30,30
9,23
31,31
25,10
1,14
0,0
37,24
3,9
35,33
53,52
4,34
12,25
31,31
13,13
23,2
38,49
0,0
3,3
0,0
15,53
20,17
36,36
53,53
41,18
41,41
0,0
3,9
15,53
19,30
39,7
20,17
44,44
33,33
4,34
3,3
48,28
53,53
28,28
12,25
28,28
51,51
7,7
34,34
7,7
19,30
29,29
49,12
12,25
3,3
25,10
19,30
46,6
2,2
11,12
32,20
20,17
43,12
19,27
39,49
19,30
14,14
21,43
16,16
5,46
36,45
20,20
2,2
53,53
35,33
13,13
51,51
6,21
22,12
44,44
35,33
43,12
7,7
34,34
30,30
23,2
25,10
22,12
2,2
33,33
36,45
7,7
27,16
22,12
4,34
25,10
20,17
2,12
26,26
13,13
16,16
9,9
49,12
16,16
42,32
45,45
21,43
47,47
18,18
52,34
41,18
38,49
26,26
16,16
16,16
12,25
20,17
41,41
3,3
29,29
49,12
24,13
24,13
23,7
52,34
37,20
29,29
4,34
4,34
34,34
11,12
6,21
29,29
36,36
32,20
36,36
23,2
10,25
49,12
27,16
28,27
39,7
11,12
48,28
17,36
17,36
37,20
25,10
9,23
39,7
21,43
41,41
10,25
26,26
16,16
49,12
14,14
17,36
33,33
17,36
20,17
11,12
10,25
18,18
30,30
35,33
30,30
48,28
14,14
46,6
46,6
8,3
52,34
15,53
17,36
38,49
42,32
22,12
51,51
20,17
44,44
24,0
20,17
17,36
38,49
48,28
40,40
10,25
41,41
36,45
43,12
14,14
39,7
4,34
51,51
37,20
45,45
27,16
16,16
19,30
49,12
6,21
14,14
40,40
50,53
26,26
31,31
10,25
2,2
16,16
49,12
40,3
21,43
41,18
27,16
32,20
12,25
6,21
3,3
49,12
26,26
40,3
7,7
29,29
24,13
20,17
50,53
16,16
30,30
44,44
46,6
28,28
35,33
29,29
11,12
14,14
12,25
19,30
1,14
3,9
9,9
12,25
48,28
7,7
44,44
8,3
2,2
0,0
6,21
5,46
45,45
36,45
17,36
25,10
8,3
7,7
53,53
52,50
13,13
19,27
32,20
36,45
30,30
37,20
31,31
50,53
41,41
3,3
12,25
0,0
0,0
49,12
12,25
33,33
29,13
46,6
4,34
15,53
15,53
0,0
30,30
29,13
9,23
14,14
17,36
31,31
24,0
27,16
22,12
2,2
28,28
32,20
52,50
41,18
29,29
53,53
27,16
11,12
52,50
51,51
12,25
23,7
18,18
4,34
51,51
1,27
34,34
43,12
16,16
13,13
37,20
53,53
1,27
20,20
25,10
37,24
1,14
52,50
38,49
27,16
49,41
4,34
22,12
41,18
33,33
28,28
24,0
22,12
49,41
35,33
31,31
50,53
30,30
36,45
22,12
47,47
22,12
28,28
4,34
26,26
44,44
18,18
3,3
27,16
22,12
14,14
15,53
1,14
50,53
21,43
11,12
16,16
38,49
47,47
5,46
30,30
12,25
36,45
6,21
49,41
32,20
0,0
37,20
16,16
14,14
45,45
34,34
18,18
23,7
24,13
18,18
21,21
27,16
6,21
25,10
13,13
22,12
22,12
16,16
29,13
45,45
46,6
22,12
14,14
9,23
13,13
11,12
30,30
49,41
1,27
33,33
34,34
37,20
52,50
43,43
23,7
43,43
46,6
9,9
46,6
38,49
1,14
9,23
22,12
37,20
39,7
22,12
40,40
20,20
20,20
42,32
4,34
30,30
39,7
53,53
47,47
11,12
40,40
18,18
1,27
46,6
43,43
11,12
7,7
37,24
45,45
39,49
5,46
7,7
45,45
27,16
1,27
47,47
14,14
37,24
53,53
41,18
36,36
41,18
14,14
20,20
11,12
28,28
2,2
12,25
16,16
0,0
41,18
14,14
3,9
39,7
30,30
48,28
10,25
51,51
5,46
6,21
52,50
38,49
14,14
6,21
33,33
34,34
32,20
36,36
17,36
47,47
32,20
50,53
31,31
28,28
21,21
53,53
20,20
4,34
14,14
4,34
48,28
22,12
46,6
23,7
44,44
34,34
21,21
22,12
0,0
43,43
43,43
43,43
40,40
47,47
51,51
7,7
32,20
43,43
47,47
23,7
8,3
47,47
8,3
18,18
28,28
20,20
28,28
31,31
48,28
30,30
48,28
34,34
52,50
21,21
26,26
34,34
37,24
36,45
19,30
30,30
19,30
36,36
9,9
31,31
41,18
25,10
7,7
4,34
37,20
42,32
13,13
18,18
42,32
5,46
24,0
11,12
52,50
4,34
51,51
5,46
26,26
51,51
30,30
48,28
30,30
41,41
30,30
11,12
42,32
48,28
11,12
18,18
34,34
21,21
50,53
29,29
37,24
9,9
38,49
21,21
2,2
28,28
11,12
3,9
23,7
53,53
33,33
24,13
41,41
9,9
53,53
21,21
21,21
0,0
0,0
45,45
8,3
25,10
15,53
11,12
23,2
37,20
40,3
19,30
52,50
24,0
40,40
38,49
18,18
3,9
14,14
44,44
3,3
15,53
17,36
31,31
0,0
1,27
17,36
12,25
36,45
3,3
34,34
14,14
44,44
51,51
19,27
41,18
45,45
50,53
38,49
49,41
25,10
34,34
8,3
14,14
9,23
52,50
44,44
12,12
34,34
5,12
28,28
27,16
23,2
25,10
26,26
28,28
37,20
12,25
10,25
8,3
8,3
33,33
12,25
25,10
47,47
36,45
14,14
10,25
53,53
29,29
0,0
5,12
52,50
29,13
19,30
16,16
21,21
43,43
46,6
38,49
19,27
47,47
13,13
41,18
28,28
6,21
28,28
11,12
29,13
41,18
27,16
17,36
18,18
35,33
37,20
41,18
8,3
13,13
53,53
44,44
46,6
41,41
45,45
51,51
50,53
30,30
4,34
37,24
18,18
43,43
49,41
50,53
45,45
33,33
42,32
13,13
20,17
25,10
48,28
30,30
42,32
28,28
18,18
22,12
6,21
48,28
51,51
21,21
47,47
6,21
16,16
20,17
15,53
10,25
39,49
9,23
18,18
40,40
28,28
13,13
33,33
30,30
1,14
26,26
46,6
15,53
1,27
45,45
8,3
50,53
43,43
20,20
48,28
9,23
33,33
6,21
26,26
28,28
24,13
5,12
35,33
48,28
46,6
21,21
48,28
27,16
36,36
3,3
40,40
20,17
13,13
17,36
27,16
46,6
10,25
24,0
43,43
24,13
38,49
50,53
30,30
52,50
12,12
25,10
43,43
13,13
15,53
36,45
35,33
49,41
49,41
13,13
36,36
8,3
51,51
43,43
14,14
28,27
17,36
6,21
22,12
30,30
48,28
53,53
16,16
7,7
27,16
42,32
44,44
43,43
44,44
17,36
25,10
39,7
38,49
30,30
40,3
50,53
23,7
6,21
37,24
32,20
4,34
15,53
19,30
33,33
17,36
50,53
2,12
3,9
27,16
32,20
9,23
32,20
33,33
46,6
22,12
33,33
14,14
45,45
21,21
49,41
50,53
34,34
16,16
51,51
26,26
30,30
3,9
23,2
50,53
5,12
48,28
5,12
51,51
9,9
9,23
45,45
8,3
39,7
45,45
13,13
28,27
49,41
5,12
29,13
20,20
49,41
10,25
49,41
41,41
18,18
31,31
1,27
22,12
15,53
41,18
14,14
5,12
29,13
39,7
0,0
33,33
8,3
42,32
48,28
32,20
50,53
46,6
17,36
28,28
45,45
31,31
1,14
41,18
3,3
18,18
18,18
5,12
50,53
15,53
5,12
5,12
32,20
37,24
7,7
52,50
30,30
10,25
36,45
24,13
30,30
1,27
37,20
22,12
22,12
1,27
28,28
10,25
53,53
40,40
8,3
10,25
43,43
26,26
45,45
42,32
18,18
20,17
35,33
20,20
50,53
42,32
23,7
38,49
5,12
43,43
29,13
25,10
39,49
47,47
19,27
18,18
47,47
13,13
6,21
46,6
31,31
35,33
38,49
46,6
15,53
8,3
38,49
45,45
28,28
49,41
20,20
0,0
23,7
3,3
28,28
52,50
52,50
44,44
14,14
29,29
23,7
34,34
24,13
21,21
45,45
41,18
27,16
0,0
1,27
8,3
50,53
44,44
32,20
49,41
12,25
53,53
46,6
27,16
43,43
7,7
42,32
46,6
41,41
1,14
9,9
1,14
45,45
53,53
42,32
17,36
17,36
27,16
19,30
45,45
10,25
6,21
6,21
27,16
0,0
42,32
42,32
6,21
12,12
25,10
8,3
16,16
53,53
10,25
0,0
42,32
21,21
11,12
39,49
53,53
49,41
52,50
45,45
8,3
7,7
13,13
34,34
23,7
53,53
28,28
9,23
28,28
39,7
8,3
42,32
21,21
9,23
8,3
45,45
39,7
4,34
52,50
35,33
17,36
1,14
37,20
22,12
5,12
18,18
49,41
16,16
22,12
21,21
44,44
44,44
1,14
40,3
36,36
48,28
13,13
48,28
44,44
48,28
45,45
35,33
32,20
41,18
47,47
16,16
8,3
50,53
16,16
49,41
18,18
31,31
42,32
33,33
1,14
32,20
33,33
34,34
46,6
25,10
27,16
38,49
24,0
38,49
25,10
22,12
53,53
21,21
41,18
52,50
6,21
32,20
25,10
41,41
41,18
51,51
42,32
7,7
44,44
50,53
7,7
47,47
26,26
17,36
18,18
49,41
1,27
20,17
1,27
17,36
10,25
31,31
40,40
9,23
18,18
44,44
1,27
18,18
34,34
34,34
8,3
23,7
31,31
46,6
32,20
32,20
6,21
47,47
15,53
20,17
1,27
28,28
24,13
6,21
4,34
17,36
45,45
21,21
12,25
40,3
8,3
27,16
47,47
15,53
5,12
17,36
19,27
43,43
23,7
45,45
14,14
1,27
3,9
51,51
45,45
29,13
21,21
41,18
2,12
52,50
15,53
8,3
2,12
40,40
13,13
24,13
13,13
49,41
53,53
52,50
22,12
38,49
31,31
52,50
33,33
51,51
46,6
21,21
1,27
48,28
21,21
35,33
49,41
43,43
51,51
11,12
10,25
43,43
1,27
40,40
20,20
20,17
40,40
0,0
22,12
7,7
27,16
9,23
20,20
43,43
33,33
35,33
30,30
8,3
35,33
17,36
32,20
34,34
5,12
15,53
23,7
11,12
15,53
51,51
25,10
7,7
48,28
51,51
37,24
18,18
38,49
23,2
50,53
47,47
8,3
26,26
48,28
10,25
35,33
17,36
27,16
38,49
38,49
29,29
36,36
31,31
27,16
24,0
48,28
1,27
22,12
23,7
29,29
45,45
18,18
34,34
12,25
24,0
53,53
7,7
43,43
13,13
23,7
4,34
1,27
12,25
32,20
4,34
22,12
37,20
43,43
1,14
5,12
33,33
34,34
50,53
38,49
21,21
44,44
43,43
9,9
33,33
6,21
34,34
18,18
20,17
13,13
36,45
6,21
32,20
34,34
9,9
31,31
34,34
1,27
34,34
5,12
13,13
51,51
10,25
7,7
5,12
39,7
8,3
26,26
28,28
3,3
37,20
23,2
48,28
26,26
5,12
16,16
43,43
29,29
33,33
45,45
9,23
43,43
43,43
29,29
20,20
5,12
47,47
40,40
0,0
14,14
20,17
26,26
12,25
3,3
22,12
19,30
17,36
41,18
49,41
11,12
29,13
35,33
3,3
10,25
17,36
40,3
32,20
1,27
12,25
13,13
52,50
40,3
34,34
31,31
36,36
27,16
35,33
2,2
47,47
9,23
13,13
52,34
47,47
41,18
25,10
8,3
20,20
6,21
12,12
50,53
6,21
43,43
15,53
40,3
36,36
10,25
37,20
31,31
4,34
19,27
21,21
8,3
36,36
32,20
29,29
7,7
27,16
40,40
38,49
31,31
43,43
29,29
8,3
42,32
20,17
28,28
47,47
41,41
12,12
21,21
29,13
14,14
52,50
37,24
31,31
24,13
35,33
17,36
16,16
40,40
8,3
40,3
47,47
36,45
23,7
10,25
48,28
0,0
14,14
40,40
24,13
25,10
20,17
14,14
3,3
44,44
46,6
3,3
19,30
17,36
40,40
42,32
1,27
26,26
33,33
53,53
51,51
5,12
45,45
47,47
47,47
33,33
35,33
5,12
15,53
52,50
46,6
44,44
40,40
1,27
11,12
17,36
52,50
7,7
7,7
30,30
43,43
18,18
50,53
29,13
22,12
19,30
13,13
20,17
26,26
10,25
48,28
26,26
50,53
15,53
16,16
9,23
17,36
42,32
15,53
2,2
20,17
29,29
32,20
29,29
6,21
15,53
22,12
19,27
21,21
45,45
43,43
15,53
37,24
42,32
18,18
43,43
14,14
9,23
8,3
11,12
30,30
25,10
53,53
36,45
19,30
7,7
35,33
53,53
15,53
33,33
42,32
11,12
42,32
44,44
51,51
52,50
50,53
4,34
2,2
43,43
47,47
19,30
52,50
6,21
17,36
49,41
47,47
6,21
39,7
40,40
37,20
18,18
12,25
39,7
26,26
14,14
47,47
5,12
49,41
26,26
44,44
14,14
23,7
22,12
15,53
44,44
32,20
29,29
36,36
35,33
5,12
14,14
25,10
39,7
18,18
48,28
49,41
5,12
25,10
28,28
28,28
18,18
15,53
28,28
7,7
21,21
25,10
4,34
25,10
46,6
19,30
46,6
33,33
19,27
29,13
46,6
40,3
24,0
16,16
8,3
53,53
14,14
48,28
42,32
39,7
44,44
35,33
31,31
50,53
52,50
19,30
8,3
46,6
33,33
33,33
2,2
2,2
19,27
40,40
49,41
17,36
32,20
31,31
26,26
18,18
3,3
17,36
15,53
8,3
29,13
4,34
26,26
18,18
4,34
10,25
41,41
18,18
38,49
28,28
19,27
23,7
26,26
12,25
5,12
22,12
21,21
11,12
27,16
1,14
20,20
4,34
8,3
22,12
34,34
19,30
21,21
42,32
44,44
40,3
22,12
5,12
18,18
29,13
35,33
39,7
39,7
47,47
31,31
2,2
51,51
6,21
40,40
51,51
33,33
29,13
48,28
11,12
26,26
28,27
27,16
30,30
44,44
4,34
0,0
19,30
53,53
47,47
27,16
9,9
39,7
42,32
50,53
24,0
32,20
53,53
38,49
23,7
36,45
11,12
34,34
32,20
13,13
26,26
21,21
28,28
35,33
46,6
4,34
37,24
3,3
31,31
34,34
50,53
14,14
50,53
36,45
38,49
21,21
25,10
10,25
46,6
19,30
4,34
40,3
10,25
46,6
12,25
24,0
38,49
33,33
43,43
8,3
29,13
22,12
18,18
35,33
51,51
8,3
6,21
23,2
1,14
28,28
