Ground Truth,Top-1 Prediction
20,22
28,28
22,10
22,10
21,43
34,47
27,27
26,53
33,33
4,4
9,3
43,8
48,48
10,11
47,47
11,11
40,2
6,35
12,11
44,44
41,49
1,27
41,41
48,48
9,9
27,27
12,11
15,15
1,27
33,33
43,8
47,47
46,3
21,43
29,15
19,27
6,35
42,0
31,30
13,0
39,39
39,39
4,4
34,47
20,22
32,20
1,27
0,0
19,27
16,53
11,11
9,3
0,0
11,11
21,43
32,20
37,37
37,37
29,14
52,52
11,11
53,53
35,35
38,38
19,1
5,6
24,42
18,18
7,7
24,24
4,4
53,53
27,27
50,50
0,0
36,36
34,47
12,11
2,3
21,43
28,28
46,3
4,4
18,18
9,3
24,24
51,51
25,25
42,0
45,45
12,11
4,4
3,8
2,2
23,39
19,1
53,53
37,37
7,7
48,48
8,3
25,25
12,11
26,53
1,27
44,44
29,14
53,53
53,53
10,11
35,35
52,52
53,53
40,40
46,3
28,28
42,0
1,27
5,6
19,1
42,0
30,43
43,8
6,35
17,15
3,8
9,3
6,35
36,36
4,4
34,47
31,30
1,27
27,27
39,39
30,43
37,37
26,53
27,27
52,52
6,35
6,35
42,0
35,35
18,18
15,15
10,11
34,47
36,36
25,25
32,20
39,39
0,0
18,18
32,20
23,39
27,27
22,10
15,15
4,4
0,0
47,47
49,49
37,37
48,48
35,35
14,14
52,52
53,53
28,28
9,9
29,14
32,20
4,4
27,27
4,4
34,47
21,43
28,28
37,37
18,18
49,49
13,0
38,38
35,35
5,6
25,25
26,53
30,43
22,10
0,0
36,36
10,11
32,20
48,26
46,3
37,37
35,35
16,53
14,14
23,40
26,53
49,49
32,20
10,11
24,24
4,4
0,0
17,15
7,7
1,27
32,20
50,50
19,27
2,46
33,33
26,53
1,27
17,15
14,14
25,25
12,11
39,39
47,47
6,35
30,43
26,53
6,35
25,25
13,13
18,18
15,15
32,20
15,15
31,30
9,9
26,53
51,51
35,35
31,30
12,11
43,8
41,41
34,47
17,15
52,52
6,35
52,52
1,27
20,22
7,7
30,43
13,13
4,4
9,3
11,11
17,15
41,41
44,44
45,45
13,0
50,50
6,35
20,22
7,7
9,9
0,0
29,15
46,3
13,13
22,10
3,46
12,11
23,39
53,53
11,11
42,0
9,9
45,45
37,37
25,25
21,43
6,35
18,18
36,36
0,0
52,52
4,4
22,10
41,41
23,40
43,8
4,4
21,43
30,43
46,3
31,30
53,53
10,11
49,49
41,41
52,52
42,0
4,4
25,25
36,36
5,5
10,11
31,30
19,27
22,10
1,27
30,43
39,39
16,53
13,13
11,11
34,47
40,2
41,41
46,6
47,47
14,14
10,11
40,40
45,45
27,27
44,44
9,9
29,15
35,35
8,3
26,53
18,18
43,21
43,8
5,6
30,43
26,53
0,0
50,50
29,15
2,2
16,53
21,43
53,53
32,20
16,53
15,15
3,46
25,25
44,44
6,35
15,15
38,38
25,25
30,43
11,11
20,22
40,40
4,4
40,23
46,3
8,3
32,20
13,13
17,15
50,50
18,18
38,38
43,8
18,18
14,14
48,48
40,40
38,38
21,43
11,11
16,53
9,3
14,14
4,4
3,46
7,7
11,11
18,18
35,35
53,53
51,51
0,0
45,45
12,11
22,10
7,7
21,43
51,51
41,41
53,53
5,49
51,51
40,23
35,35
16,53
28,28
43,8
6,35
28,19
23,39
45,45
1,27
31,30
35,35
51,51
3,3
20,22
7,7
30,43
36,36
53,53
15,15
7,7
48,48
16,53
52,52
10,11
47,47
36,36
25,25
27,27
53,53
13,13
25,25
46,6
6,35
44,44
52,52
18,18
21,43
48,48
17,15
48,26
53,53
50,50
16,53
29,15
27,27
3,8
31,30
50,50
27,27
47,47
4,4
31,30
40,2
34,47
35,35
11,11
22,10
41,41
35,35
48,48
2,3
17,15
29,15
28,19
23,39
18,18
1,48
18,18
39,39
32,20
53,53
49,49
9,3
25,25
0,0
29,14
31,30
24,24
26,53
33,33
8,3
30,43
16,53
51,51
39,39
42,0
50,50
49,49
22,10
0,0
33,33
8,3
36,36
16,53
24,24
31,30
35,35
36,36
11,11
52,52
31,30
35,35
10,11
47,47
4,4
11,11
27,27
31,30
45,45
3,8
33,33
52,52
48,48
48,48
20,22
33,33
25,25
48,48
31,30
47,47
28,28
1,48
36,36
23,40
48,48
47,47
5,49
38,38
39,39
32,20
46,3
10,11
14,14
9,3
50,50
10,11
27,27
13,13
45,45
25,25
22,10
11,11
45,45
15,15
30,43
46,3
46,3
7,7
39,39
4,4
29,15
26,53
51,51
30,43
36,36
43,8
34,47
8,3
4,4
9,3
51,51
26,53
53,53
38,38
48,48
15,15
46,3
34,47
51,51
36,36
36,36
27,27
32,20
27,27
48,48
17,15
8,3
20,22
3,3
19,1
24,24
28,28
48,48
41,41
11,11
6,35
42,0
50,50
9,9
23,39
45,45
3,3
31,30
1,48
12,11
29,14
3,3
32,20
47,47
13,13
26,53
10,11
41,41
29,15
10,11
38,38
47,47
24,24
19,1
10,11
20,22
4,4
15,15
24,24
2,2
43,8
49,49
43,8
12,11
4,4
8,3
14,14
15,15
2,2
21,43
47,47
44,44
0,0
39,39
15,15
16,53
36,36
46,3
37,37
39,39
12,11
48,26
40,40
28,28
29,15
27,27
26,53
2,46
1,48
12,11
4,4
14,14
11,11
4,4
2,2
53,53
32,20
50,50
31,30
38,38
44,44
6,35
31,30
31,30
27,27
50,50
35,35
11,11
34,47
46,3
44,44
47,47
25,25
40,40
32,20
6,35
37,37
3,8
43,8
53,53
50,50
8,3
50,50
21,43
50,50
46,6
28,28
38,38
20,22
47,47
33,33
15,15
42,0
18,18
28,28
38,38
5,49
49,49
53,53
50,50
38,38
31,30
27,27
26,53
44,44
43,8
33,33
27,27
3,46
49,49
24,24
34,47
20,22
14,14
24,24
35,35
6,35
20,22
26,53
0,0
19,27
0,0
39,39
50,50
45,45
10,11
31,30
51,51
41,49
7,7
12,11
0,0
29,14
39,39
11,11
7,7
14,14
21,43
49,49
8,3
8,3
49,49
45,45
2,3
13,13
47,47
15,15
34,47
4,4
6,35
7,7
19,27
0,0
27,27
41,41
12,11
2,3
43,8
1,48
4,4
37,37
47,47
48,48
29,14
9,9
5,6
3,8
32,20
0,0
51,51
19,27
42,0
35,35
36,36
23,40
51,51
31,30
27,27
36,36
37,37
15,15
20,22
6,35
32,20
32,20
38,38
25,25
1,48
40,23
41,41
51,51
7,7
27,27
42,0
22,10
9,3
24,24
51,51
14,14
45,45
18,18
47,47
32,20
47,47
3,8
50,50
24,24
40,2
11,11
47,47
46,3
32,20
31,30
35,35
9,3
36,36
2,3
50,50
8,3
24,42
9,3
18,18
24,42
46,3
42,0
5,5
21,43
51,51
23,39
15,15
33,33
23,39
49,49
33,33
4,4
10,11
49,49
43,8
29,15
17,15
1,27
29,14
14,14
49,49
14,14
22,10
45,45
19,27
24,24
21,43
36,36
19,27
10,11
26,53
28,28
2,2
13,13
16,53
38,38
0,0
19,1
20,22
21,43
19,27
0,0
9,3
18,18
53,53
24,24
21,43
29,15
19,1
2,46
15,15
8,3
38,38
17,15
10,11
5,6
45,45
17,15
15,15
53,53
3,46
38,38
29,14
24,24
46,6
11,11
2,2
35,35
33,33
33,33
2,2
43,8
33,33
21,43
20,22
34,47
45,45
42,0
38,38
45,45
7,7
32,20
51,51
7,7
30,43
34,47
51,51
35,35
3,46
20,22
15,15
4,4
24,24
21,43
10,11
39,39
22,10
27,27
36,36
3,8
11,11
51,51
20,22
53,53
2,46
4,4
17,15
50,50
5,49
43,8
17,15
40,23
24,24
10,11
33,33
2,2
52,52
36,36
38,38
5,49
2,2
37,37
23,39
0,0
14,14
9,9
26,53
31,30
26,53
14,14
19,27
0,0
33,33
11,11
0,0
38,38
40,23
9,3
43,8
8,3
42,0
47,47
49,49
4,4
2,2
26,53
24,24
34,47
32,20
21,43
37,37
21,43
18,18
31,30
40,23
10,11
31,30
46,3
51,51
44,44
34,47
53,53
31,30
19,27
48,26
31,30
5,49
34,47
33,33
45,45
52,52
6,35
32,20
16,53
8,3
12,11
51,51
9,9
9,3
47,47
0,0
45,45
52,52
20,22
48,48
53,53
10,11
2,2
5,49
31,30
17,15
51,51
10,11
49,49
18,18
2,2
28,28
47,47
40,40
25,25
22,10
15,15
42,0
26,53
2,2
20,22
44,44
29,14
45,45
23,39
39,39
40,23
44,44
43,8
12,11
23,40
1,27
27,27
23,39
30,43
33,33
15,15
11,11
12,11
40,2
36,36
12,11
2,3
47,47
2,46
42,0
1,27
27,27
34,47
17,15
52,52
38,38
37,37
1,48
26,53
44,44
25,25
4,4
24,24
46,3
24,24
9,9
14,14
22,10
37,37
2,2
38,38
27,27
35,35
36,36
7,7
17,15
0,0
11,11
13,13
11,11
38,38
29,14
22,10
39,39
42,0
11,11
42,0
10,11
2,3
3,46
48,26
14,14
13,13
35,35
29,15
33,33
0,0
46,6
19,1
16,53
32,20
1,27
8,3
48,48
11,11
19,1
37,37
50,50
22,10
44,44
33,33
18,18
16,53
26,53
27,27
18,18
38,38
44,44
0,0
15,15
29,14
0,0
5,49
51,51
52,52
1,48
14,14
13,0
37,37
28,28
42,0
9,9
3,8
2,2
42,0
20,22
39,39
43,8
0,0
15,15
16,53
27,27
35,35
38,38
23,39
20,22
44,44
44,44
50,50
53,53
36,36
17,15
12,11
41,41
7,7
38,38
53,53
42,0
36,36
2,46
41,49
0,0
49,49
12,11
8,3
7,7
40,23
41,41
51,51
15,15
51,51
2,3
44,44
48,48
4,4
24,24
16,53
52,52
19,27
33,33
39,39
10,11
45,45
3,8
30,43
38,38
31,30
49,49
51,51
24,42
26,53
19,27
3,46
32,20
1,27
49,49
49,49
16,53
4,4
26,53
31,30
30,43
47,47
52,52
11,11
11,11
42,0
44,44
31,30
47,47
43,8
3,3
23,39
37,37
45,45
33,33
9,3
2,2
52,52
19,27
31,30
17,15
47,47
9,3
3,46
4,4
39,39
20,22
2,3
13,0
37,37
12,11
12,11
27,27
42,0
49,49
30,43
3,8
39,39
47,47
44,44
50,50
51,51
52,52
35,35
2,2
35,35
14,14
1,48
6,35
33,33
28,19
40,23
28,28
19,27
44,44
11,11
13,13
18,18
0,0
26,53
41,41
29,15
48,48
23,40
47,47
52,52
42,0
23,39
8,3
11,11
50,50
21,43
29,14
18,18
37,37
40,40
32,20
22,10
24,24
24,24
26,53
7,7
11,11
46,6
36,36
37,37
12,11
28,28
47,47
39,39
44,44
25,25
45,45
31,30
16,53
12,11
14,14
40,40
16,53
10,11
46,3
39,39
7,7
29,14
3,46
42,0
18,18
49,49
35,35
38,38
30,43
21,43
21,43
37,37
41,41
10,11
20,22
9,9
15,15
13,13
30,43
49,49
11,11
4,4
0,0
28,28
1,27
35,35
3,46
35,35
46,3
14,14
37,37
48,48
37,37
23,39
39,39
10,11
21,43
27,27
30,43
14,14
16,53
18,18
36,36
31,30
18,18
17,15
17,15
21,43
20,22
35,35
13,13
30,43
28,28
22,10
45,45
9,9
35,35
9,9
39,39
25,25
7,7
5,5
52,52
47,47
41,41
46,3
13,0
8,3
31,30
19,1
10,11
45,45
47,47
3,3
15,15
15,15
44,44
39,39
53,53
23,39
18,18
29,15
45,45
34,47
47,47
37,37
34,47
15,15
14,14
29,15
9,3
7,7
29,15
30,43
24,42
34,47
10,11
32,20
51,51
13,13
0,0
37,37
7,7
12,11
15,15
46,6
23,39
38,38
3,3
12,11
32,20
24,42
21,43
37,37
1,27
13,13
48,26
16,53
9,3
24,24
32,20
16,53
52,52
30,43
17,15
18,18
11,11
51,51
3,8
16,53
45,45
35,35
36,36
40,23
35,35
9,9
52,52
14,14
17,15
13,13
38,38
42,0
51,51
53,53
34,47
16,53
5,5
46,6
52,52
23,39
13,13
33,33
3,8
27,27
46,3
33,33
42,0
12,11
0,0
3,3
24,42
14,14
26,53
22,10
45,45
22,10
10,11
45,45
11,11
51,51
52,52
1,27
37,37
51,51
18,18
49,49
20,22
53,53
28,28
16,53
48,48
36,36
34,47
0,0
18,18
28,28
19,27
12,11
17,15
40,2
24,42
15,15
28,28
23,40
34,47
35,35
38,38
53,53
40,23
20,22
48,26
15,15
32,20
23,40
22,10
8,3
1,48
13,0
4,4
49,49
35,35
7,7
37,37
28,28
49,49
8,3
52,52
38,38
23,40
46,3
23,40
44,44
53,53
11,11
19,27
27,27
33,33
50,50
25,25
23,39
43,8
53,53
0,0
42,0
30,43
50,50
28,28
22,10
37,37
12,11
24,24
16,53
3,3
2,2
15,15
9,9
44,44
23,39
8,3
27,27
28,28
46,3
25,25
47,47
10,11
24,42
34,47
22,10
32,20
38,38
12,11
44,44
47,47
22,10
26,26
19,1
7,7
14,14
3,3
51,51
51,51
7,7
17,15
44,44
22,10
2,2
3,3
10,11
17,15
25,25
5,5
45,45
27,27
10,11
40,23
17,15
18,18
23,39
19,1
25,25
12,11
15,15
14,14
34,47
44,44
13,13
35,35
31,30
36,36
31,30
27,27
6,35
41,41
36,36
7,7
44,44
47,47
39,39
24,42
52,52
22,10
36,36
41,41
6,35
21,43
6,35
42,0
45,45
45,45
43,8
3,8
5,49
24,24
17,15
6,35
0,0
34,47
29,14
37,37
31,30
21,43
19,27
28,28
52,52
21,43
31,30
13,13
1,48
6,35
26,53
34,47
9,9
47,47
16,53
15,15
41,41
38,38
53,53
25,25
7,7
52,52
44,44
0,0
35,35
21,43
51,51
24,42
34,47
25,25
7,7
13,13
5,49
21,43
37,37
39,39
25,25
42,0
2,2
19,27
45,45
41,41
7,7
16,53
26,26
8,3
12,11
39,39
16,53
23,40
43,8
38,38
23,39
37,37
43,8
0,0
41,41
32,20
16,53
40,2
33,33
11,11
42,0
21,43
6,35
16,53
45,45
50,50
16,16
38,38
29,15
5,49
31,30
52,52
12,11
36,36
33,33
22,10
53,53
51,51
22,10
38,38
11,11
25,25
36,36
1,48
2,46
34,47
45,45
44,44
41,41
14,14
41,49
50,50
14,14
40,40
52,52
38,38
42,0
40,23
38,38
43,8
39,39
38,38
41,41
33,33
29,14
49,49
1,48
8,3
26,26
48,48
21,43
25,25
3,3
17,15
49,49
36,36
22,10
14,14
29,15
7,7
42,0
53,53
10,11
16,16
4,4
0,0
24,24
41,41
1,27
41,41
47,47
2,3
29,15
18,18
25,25
15,15
7,7
3,8
36,36
39,39
32,20
33,33
30,43
51,51
47,47
41,49
50,50
11,11
16,16
3,46
45,45
44,44
26,53
45,45
13,13
33,33
5,5
28,28
45,45
47,47
0,0
6,35
49,49
37,37
7,7
51,51
30,43
37,37
19,27
51,51
20,22
46,6
20,22
4,4
50,50
11,11
2,2
43,8
33,33
18,18
36,36
7,7
49,49
53,53
33,33
12,11
27,27
10,11
35,35
30,43
9,3
31,43
25,25
1,48
0,0
37,37
3,46
35,35
53,53
4,4
12,11
31,43
13,13
23,40
38,38
0,0
3,8
0,0
15,15
20,22
36,36
53,53
41,41
41,49
0,0
3,3
15,15
19,27
39,39
20,22
44,44
33,33
4,4
3,46
48,26
53,53
28,28
12,12
28,28
51,51
7,7
34,47
7,7
19,27
29,15
49,49
12,12
3,46
25,25
19,27
46,6
2,3
11,11
32,20
20,22
21,43
19,1
39,39
19,27
14,14
21,43
16,16
5,6
36,36
20,22
2,2
53,53
35,35
13,13
51,51
6,35
22,10
44,44
35,35
43,8
7,7
34,47
30,43
23,39
25,25
22,10
2,2
33,33
36,36
7,7
27,27
22,10
4,4
25,25
20,22
2,2
26,26
13,13
16,16
9,9
49,49
16,16
42,0
45,45
21,21
47,47
18,18
52,52
41,41
38,38
26,26
16,16
16,16
12,12
20,22
41,49
3,8
29,14
49,49
24,24
24,24
23,39
52,52
37,37
29,15
19,27
4,4
34,47
11,11
6,35
29,15
36,36
32,20
36,36
23,39
10,11
49,49
27,27
28,28
39,39
11,11
48,48
17,15
17,15
37,37
25,25
9,9
39,39
21,21
41,49
10,11
26,26
16,16
49,49
14,14
17,15
33,33
17,15
20,22
46,6
10,11
18,18
30,43
35,35
30,43
48,48
14,14
46,3
46,3
8,3
52,52
15,15
17,15
38,38
42,0
22,10
51,51
20,22
44,44
24,24
20,22
17,15
38,38
48,48
40,23
10,11
41,49
36,36
43,8
14,14
39,39
4,4
51,51
37,37
45,45
27,27
16,16
19,27
49,49
6,35
14,14
40,23
50,50
26,26
31,43
10,11
2,2
16,16
49,49
40,23
6,46
41,41
16,16
32,20
12,12
6,35
3,3
38,38
26,26
40,2
7,7
29,15
24,24
20,22
50,50
16,16
30,43
44,44
46,3
28,28
35,35
29,15
11,11
14,14
12,12
19,27
1,48
3,3
9,9
12,12
48,48
7,7
44,44
8,3
2,2
0,0
6,46
5,49
45,45
36,36
17,15
25,25
8,3
7,7
53,53
52,52
13,13
19,27
32,20
36,36
30,43
37,37
31,43
50,50
41,49
3,8
12,12
0,0
0,0
49,41
12,12
33,33
15,15
46,6
4,4
15,15
15,15
0,0
30,43
29,15
9,9
14,14
17,15
31,43
24,24
27,27
22,10
2,2
28,28
32,20
52,52
41,41
29,15
53,53
27,27
12,12
52,52
51,51
12,12
23,39
18,18
4,4
51,51
1,48
34,47
43,8
16,16
13,0
37,37
53,53
1,48
20,22
25,25
37,37
1,48
34,47
38,38
27,27
49,41
4,4
22,10
41,41
33,33
28,28
24,42
22,10
49,41
35,35
31,43
50,50
30,30
36,36
22,10
47,47
22,10
28,28
4,4
26,26
44,44
18,18
3,3
27,27
22,10
14,14
15,15
1,48
50,50
21,21
11,11
16,16
38,38
47,47
5,49
30,30
12,12
36,36
6,46
49,41
32,20
0,0
37,37
19,27
14,14
45,45
34,47
18,18
23,39
24,42
18,18
21,21
27,27
6,46
25,25
13,13
22,10
22,10
16,16
29,15
45,45
46,3
22,10
14,14
9,9
13,13
11,11
30,30
49,41
1,27
33,33
34,47
37,37
52,52
43,8
23,39
43,21
46,3
9,9
46,3
38,38
1,48
9,3
22,10
37,37
39,39
22,10
40,40
20,22
20,22
42,0
4,4
30,30
39,39
53,53
47,47
11,11
40,40
18,18
1,48
46,3
43,21
11,11
7,7
37,37
45,45
39,39
5,49
7,7
45,45
27,27
1,48
47,47
14,14
37,37
53,53
41,41
36,36
41,41
14,14
20,22
11,11
28,28
2,2
12,12
16,16
0,0
41,41
14,14
3,8
39,39
30,30
48,48
10,11
51,51
8,3
6,46
52,52
38,38
14,14
6,46
33,33
34,47
32,20
36,36
17,15
47,47
32,20
50,50
31,43
28,28
21,21
53,53
20,22
4,4
14,14
4,4
48,48
22,10
46,3
23,39
44,44
34,47
31,43
22,10
0,0
43,21
43,21
43,21
40,23
47,47
51,51
7,7
32,20
9,9
47,47
23,39
8,3
47,47
8,3
18,18
28,28
20,22
28,28
30,30
48,26
30,30
48,48
34,47
52,52
21,21
26,26
34,47
37,37
36,36
19,27
30,30
19,27
36,36
9,9
31,43
41,41
25,25
7,7
4,4
37,37
42,0
13,13
18,18
42,0
5,6
24,24
11,11
52,52
4,4
51,51
5,6
26,26
51,51
30,30
48,48
30,30
41,49
30,30
11,11
42,0
48,48
11,11
18,18
34,47
21,21
50,50
29,15
37,37
9,3
38,38
21,21
2,3
28,19
11,11
3,8
23,39
53,53
33,33
24,42
41,49
9,9
53,53
21,21
21,21
0,0
0,0
45,45
8,3
25,25
15,15
11,11
23,39
37,37
40,23
19,27
52,52
24,24
40,40
38,38
18,18
3,46
14,14
44,44
3,46
0,0
17,15
30,30
0,0
1,48
17,15
12,12
36,36
3,8
34,47
14,14
44,44
51,51
19,1
41,41
45,45
50,50
38,38
49,41
25,25
34,47
3,8
14,14
9,9
52,52
44,44
51,51
34,47
5,6
28,28
27,27
23,39
25,25
26,26
28,28
37,37
12,12
10,11
8,3
8,3
33,33
12,11
25,25
47,47
36,36
14,14
10,11
53,53
29,14
0,0
5,49
52,52
29,15
19,27
16,16
21,21
43,21
46,3
38,38
19,1
47,47
13,13
41,41
28,28
6,46
28,28
11,11
15,15
41,41
27,27
17,15
18,18
35,35
37,37
41,49
8,3
13,13
53,53
44,44
46,3
41,49
45,45
51,51
50,50
30,30
4,4
37,37
18,18
43,21
49,41
50,50
45,45
33,33
42,0
13,13
20,22
25,25
48,48
30,30
42,0
28,28
18,18
22,10
6,46
48,48
51,51
21,21
47,47
6,46
16,16
20,22
15,15
10,11
39,39
9,9
18,18
40,23
28,28
13,13
33,33
30,30
1,27
26,53
46,3
15,15
1,48
45,45
8,3
50,50
43,21
20,22
48,48
9,9
33,33
6,46
26,26
28,28
24,24
5,5
35,35
48,26
46,3
21,21
48,48
27,27
36,36
3,46
40,2
20,22
24,24
17,15
27,27
46,3
10,11
24,24
43,21
24,42
38,38
50,50
4,4
52,52
12,12
25,25
43,21
13,13
15,15
36,36
35,35
49,41
49,41
13,13
36,36
8,5
51,51
43,21
14,14
28,28
17,15
6,46
22,10
30,30
48,48
53,53
16,16
7,7
27,27
42,0
44,44
43,21
44,44
17,15
25,25
39,39
38,38
30,30
40,2
50,50
23,39
6,46
37,37
32,20
4,4
15,15
19,27
33,33
17,15
50,50
2,3
3,46
27,27
32,20
9,9
32,20
33,33
46,3
22,10
33,33
14,14
45,45
21,21
49,41
50,50
34,47
16,16
51,51
26,53
30,30
3,46
23,39
50,50
5,5
48,48
5,6
51,51
9,3
9,9
45,45
8,3
39,39
45,45
13,13
28,19
49,41
5,6
29,14
20,22
49,41
10,11
38,38
41,49
18,18
31,43
1,27
22,10
15,15
41,49
14,14
5,49
29,15
39,39
0,0
33,33
3,3
42,0
48,26
32,20
50,50
46,6
17,15
28,28
45,45
31,43
1,48
41,49
3,3
18,18
18,18
5,5
50,50
15,15
5,5
5,6
32,20
37,37
7,7
34,47
30,30
10,11
36,36
24,24
30,30
1,48
37,37
22,10
22,10
1,48
28,28
10,11
53,53
40,23
8,3
10,11
43,21
26,26
45,45
42,0
18,18
20,22
35,35
20,22
50,50
42,0
23,40
38,38
5,49
43,21
29,15
25,25
39,39
25,25
19,27
18,18
47,47
13,0
6,46
46,3
31,43
35,35
38,38
46,3
15,15
8,3
38,38
45,45
28,28
49,41
20,22
0,0
23,39
3,46
28,19
52,52
52,52
44,44
29,14
29,15
23,39
34,47
24,42
21,21
45,45
41,49
27,27
0,0
1,27
8,5
50,50
44,44
32,20
49,41
12,12
53,53
46,6
27,27
43,21
7,7
42,0
46,3
41,49
1,27
9,9
1,48
45,45
53,53
42,0
17,15
17,15
27,27
19,27
45,45
10,11
6,46
6,46
27,27
0,0
42,0
42,0
6,35
12,12
25,25
8,5
16,16
53,53
10,11
0,0
42,0
21,21
11,11
39,39
16,16
49,41
34,47
45,45
8,5
7,7
13,13
34,47
23,39
53,53
28,28
9,9
28,28
39,39
8,5
42,0
21,21
9,3
8,5
45,45
39,39
4,4
52,52
35,35
17,15
1,48
37,37
22,10
5,6
18,18
49,41
16,16
22,10
21,21
44,44
44,44
1,48
40,40
36,36
48,48
13,0
1,48
44,44
48,26
45,45
35,35
32,20
41,49
47,47
16,16
8,5
50,50
16,16
7,7
18,18
31,43
42,0
33,33
1,27
32,20
33,33
34,47
46,3
25,25
27,27
38,38
24,24
38,38
25,25
22,10
53,53
21,21
41,49
52,52
21,21
32,20
25,25
41,49
41,49
51,51
42,0
7,7
44,44
50,50
7,7
47,47
26,53
17,15
18,18
49,41
1,27
20,22
1,48
17,15
10,11
31,43
40,2
9,9
41,49
44,44
1,48
18,18
34,47
34,47
8,5
23,39
31,43
46,6
32,20
32,20
6,35
47,47
15,15
20,22
1,27
28,28
24,42
6,46
4,4
17,15
45,45
31,43
12,12
40,23
8,5
27,27
47,47
15,15
5,5
17,15
19,27
43,21
23,39
45,45
14,14
1,48
3,8
51,51
45,45
29,14
21,21
41,49
2,46
52,52
15,15
8,5
2,2
40,2
13,13
24,42
13,0
49,41
53,53
52,52
22,10
38,38
31,43
52,52
33,33
51,51
46,6
21,21
1,48
48,48
21,21
35,35
49,41
43,21
51,51
11,11
10,11
43,21
1,27
40,23
20,22
20,22
40,23
0,0
22,10
7,7
27,27
9,9
20,22
43,21
33,33
6,35
30,30
8,5
35,35
17,15
32,20
34,47
5,5
15,15
23,39
11,11
15,15
51,51
25,25
23,40
48,48
51,51
37,37
18,18
38,38
23,39
50,50
47,47
8,5
26,53
48,48
10,11
35,35
17,15
27,27
38,38
38,38
29,14
36,36
30,30
27,27
24,42
48,48
1,27
11,11
23,39
29,15
45,45
18,18
34,47
12,12
24,42
53,53
7,7
43,21
13,13
23,40
4,4
1,48
12,12
32,20
4,4
22,10
37,37
43,21
1,48
5,49
33,33
34,47
50,50
38,38
21,21
44,44
43,21
9,3
33,33
6,46
34,47
18,18
20,22
13,13
36,36
6,46
32,20
34,47
9,9
31,43
34,47
1,48
34,47
5,5
13,0
51,51
10,11
7,7
5,49
39,39
8,5
26,26
28,28
3,46
37,37
23,39
48,48
26,26
5,6
16,16
43,21
29,14
33,33
45,45
9,9
43,21
43,21
29,14
20,22
5,6
25,25
40,40
0,0
14,14
20,22
26,26
12,12
3,3
10,11
19,27
17,15
41,49
49,41
11,11
29,15
35,35
3,3
10,11
17,15
40,2
32,20
1,48
12,12
13,13
52,52
40,23
34,47
31,43
36,36
27,27
35,35
2,46
47,47
9,9
13,13
52,52
47,47
41,49
25,25
8,5
20,22
6,46
12,12
50,50
6,46
43,21
15,15
40,23
36,36
10,11
37,37
31,43
4,4
19,1
21,21
8,5
32,20
32,20
29,15
7,7
27,27
40,40
38,38
33,33
43,21
29,14
8,5
42,0
20,22
28,28
47,47
49,41
12,12
21,21
29,14
14,14
52,52
37,37
31,43
24,42
35,35
17,15
16,16
40,23
8,5
40,23
47,47
36,36
23,39
10,11
48,48
0,0
14,14
40,23
24,42
25,25
20,22
14,14
3,46
44,44
46,6
3,46
19,27
17,15
40,23
42,0
1,27
26,26
33,33
53,53
51,51
5,5
45,45
47,47
47,47
33,33
35,35
5,49
15,15
52,52
46,6
44,44
40,23
1,27
11,11
17,15
52,52
7,7
7,7
30,30
43,21
18,18
50,50
29,15
22,10
19,27
13,13
20,22
26,26
10,11
48,26
26,26
50,50
15,15
16,16
9,9
17,15
42,0
15,15
2,46
20,22
29,15
32,20
29,15
6,46
15,15
22,10
19,27
21,21
45,45
43,21
15,15
37,37
42,0
18,18
43,21
14,14
9,3
8,5
11,11
30,30
25,25
53,53
36,36
19,27
7,7
35,35
53,53
15,15
33,33
42,0
11,11
42,0
44,44
51,51
52,52
50,50
4,4
2,46
43,21
47,47
19,27
52,52
6,46
17,15
49,41
47,47
6,46
39,39
40,2
37,37
18,18
12,12
39,39
14,14
14,14
47,47
5,6
49,41
26,53
44,44
14,14
23,39
22,10
15,15
44,44
32,20
29,14
36,36
35,35
5,49
14,14
25,25
39,39
18,18
48,48
49,41
5,49
25,25
28,28
28,28
18,18
15,15
48,48
7,7
21,21
25,25
30,30
25,25
46,6
19,27
46,6
33,33
19,1
29,15
46,6
40,40
24,42
16,16
8,5
53,53
14,14
48,48
42,0
39,39
44,44
35,35
31,43
50,50
52,52
19,27
8,5
46,6
33,33
33,33
2,2
2,2
19,1
40,23
49,41
17,15
32,20
31,43
26,26
18,18
3,3
17,15
29,15
8,5
29,14
4,4
26,26
18,18
4,4
10,11
41,49
18,18
38,38
28,28
19,1
23,40
26,26
12,12
5,5
22,10
21,21
11,11
27,27
1,27
20,22
4,4
8,5
22,10
34,47
19,27
21,21
42,0
44,44
40,23
22,10
5,5
18,18
29,15
35,35
39,39
39,39
47,47
31,43
2,2
51,51
6,46
40,23
51,51
33,33
29,14
48,48
11,11
26,26
28,28
27,27
30,30
44,44
4,4
0,0
19,27
53,53
47,47
27,27
9,9
39,39
42,0
50,50
24,42
32,20
53,53
38,38
23,39
36,36
11,11
34,47
32,20
13,13
26,26
31,43
28,19
35,35
46,6
4,4
37,37
3,46
31,43
34,47
50,50
14,14
50,50
36,36
38,38
21,21
25,25
10,11
46,6
19,27
4,4
40,23
10,11
46,6
12,12
24,42
38,38
33,33
43,21
8,5
29,14
22,10
18,18
35,35
51,51
8,5
6,46
23,40
1,27
28,28
