Ground Truth,Top-1 Prediction
17,20
28,28
22,25
22,25
21,21
34,25
27,19
26,14
33,6
4,4
9,3
43,8
48,48
10,25
47,35
11,5
40,23
6,6
12,12
44,44
41,49
1,1
41,49
48,48
46,38
27,19
12,12
15,16
1,1
33,6
43,8
47,35
46,38
21,21
29,15
19,30
6,6
42,42
31,21
13,13
39,51
39,51
4,4
34,25
20,50
32,32
1,1
0,0
19,27
29,15
35,22
9,3
0,0
11,5
21,21
32,32
37,32
37,32
29,15
52,50
11,5
53,50
35,33
38,10
19,27
5,9
24,17
38,10
7,23
24,17
4,4
53,50
27,19
50,52
0,0
32,32
50,52
12,12
2,40
21,21
28,28
46,38
4,4
18,18
9,3
24,17
12,12
25,47
42,42
45,45
12,12
4,4
3,3
2,2
23,23
19,27
53,50
37,32
7,7
48,48
8,3
25,47
11,5
26,14
1,1
44,44
29,15
53,50
53,50
10,25
35,22
52,50
53,50
40,39
46,38
28,28
42,42
1,1
5,39
19,27
42,42
30,30
43,8
6,6
17,20
3,3
9,3
6,6
36,17
4,4
34,25
31,21
1,1
27,19
39,51
30,30
37,32
26,26
27,19
52,50
6,6
6,6
42,42
35,22
18,44
15,29
10,25
53,50
36,17
25,47
32,32
39,51
0,0
18,44
17,20
23,7
27,19
22,25
15,29
4,4
0,0
47,35
49,41
37,32
48,48
35,33
14,26
52,50
53,50
28,28
9,3
29,15
32,32
4,4
27,19
4,4
34,25
21,21
28,28
37,32
18,44
49,41
13,13
38,10
35,22
5,9
25,47
26,14
30,30
22,25
0,0
36,17
10,25
32,32
1,48
46,38
37,32
35,22
16,27
14,16
23,23
26,14
49,41
32,32
22,25
24,17
4,4
0,0
17,20
7,23
1,1
32,32
50,52
19,30
2,40
33,6
26,14
1,1
17,20
14,16
25,47
12,12
39,51
47,35
6,6
30,30
26,14
6,6
25,47
13,13
18,44
15,29
32,32
15,29
31,21
9,21
26,14
51,51
35,22
31,21
12,12
43,8
41,49
34,25
17,20
52,50
6,6
52,50
1,1
20,50
7,23
30,30
13,13
4,4
9,21
11,5
17,20
41,49
44,44
45,45
13,13
50,52
6,6
20,50
7,23
9,21
0,0
29,15
46,38
13,13
22,25
3,3
12,12
23,7
53,50
11,5
42,42
9,3
45,45
15,16
25,47
21,21
6,6
18,18
36,17
0,0
52,50
4,4
22,25
41,49
23,23
43,8
4,4
21,21
30,30
46,38
31,21
53,50
10,25
49,41
41,49
52,50
42,42
4,4
25,47
36,17
5,8
10,25
31,21
19,30
22,25
1,1
30,30
39,51
16,27
13,13
11,5
34,25
23,7
41,49
46,38
47,35
14,16
10,25
40,40
45,45
1,1
44,44
9,3
29,15
35,33
8,3
26,14
18,44
43,43
43,8
5,8
30,30
26,14
0,0
50,52
29,15
2,2
16,27
21,21
53,50
32,32
16,27
15,16
3,3
25,47
44,44
6,6
15,16
51,51
25,47
30,30
11,5
20,50
40,23
4,4
40,40
46,38
8,3
32,32
13,13
17,20
50,52
18,44
38,10
43,8
18,44
14,26
48,48
40,23
38,10
21,21
10,25
16,27
9,3
14,26
4,4
3,3
7,7
11,5
18,18
35,22
53,50
51,51
0,0
45,45
12,12
22,25
7,7
21,21
51,51
41,49
53,50
9,3
51,51
40,40
35,22
16,27
28,28
43,8
6,6
28,28
23,23
45,45
1,1
31,21
35,22
51,51
3,3
20,50
7,7
30,30
36,17
53,50
15,29
7,23
48,48
16,27
52,50
10,25
47,35
36,17
25,47
27,19
53,50
13,13
25,47
46,38
6,6
44,44
52,50
38,10
21,21
48,48
17,20
48,48
53,50
50,52
16,27
26,14
27,19
3,3
31,21
37,32
27,19
47,35
4,4
31,21
40,40
34,25
35,33
11,5
22,25
41,49
25,47
48,48
2,40
17,20
29,15
28,28
23,23
18,44
1,1
44,44
39,51
32,32
53,50
49,41
9,3
52,50
0,0
29,15
31,21
24,17
26,26
33,6
8,3
30,30
16,27
51,51
39,51
42,42
50,52
49,41
25,47
0,0
33,6
8,3
36,17
16,27
24,17
31,21
35,22
36,17
11,5
52,50
31,21
35,22
10,25
50,52
4,4
11,5
27,19
31,21
45,45
3,3
33,6
52,50
48,48
48,48
20,50
33,6
25,47
48,48
31,21
47,35
28,28
1,1
36,17
23,23
48,48
47,35
5,8
38,10
39,51
32,32
46,38
10,25
14,26
9,3
50,52
10,25
27,19
13,13
45,45
25,47
22,25
11,5
45,45
15,16
30,30
46,38
46,38
7,7
39,51
4,4
29,15
26,14
51,51
30,30
36,17
43,8
34,25
8,3
4,4
43,8
51,51
26,26
53,50
38,10
48,48
15,29
46,38
34,25
38,10
36,17
36,17
27,19
32,32
27,19
48,48
17,20
8,3
20,50
3,3
19,27
24,17
28,28
48,48
41,49
11,5
6,6
42,42
50,52
9,3
23,7
45,45
3,3
31,21
48,48
12,12
29,15
3,3
32,32
47,35
13,13
26,14
10,25
41,49
29,15
10,25
44,44
47,35
24,17
19,27
10,25
20,50
4,4
15,16
24,17
2,2
43,8
49,41
43,8
12,12
4,4
9,3
29,15
15,29
2,2
21,21
47,35
44,44
0,0
39,51
15,29
16,27
36,17
46,38
37,32
39,51
12,12
48,48
40,40
28,28
29,15
27,19
26,26
2,40
1,1
12,12
4,4
14,26
11,5
4,4
2,2
53,50
32,32
50,52
31,21
38,10
44,44
6,6
31,21
31,21
27,19
50,52
35,22
35,22
34,25
46,38
18,44
47,35
47,35
40,23
32,32
6,6
37,32
3,3
43,8
53,50
50,52
8,3
50,52
21,21
50,52
46,38
28,28
38,10
20,50
47,35
33,6
15,16
42,42
18,44
28,28
38,10
5,9
49,41
53,50
50,52
38,10
31,21
27,19
26,14
44,44
43,8
33,6
27,19
40,23
49,41
24,13
34,25
20,50
14,16
24,17
35,22
6,6
20,50
26,14
0,0
19,27
0,0
39,51
50,52
45,45
10,25
31,21
51,51
41,49
7,7
11,5
0,0
29,15
39,51
11,5
7,7
14,26
21,21
49,41
8,3
8,3
49,41
45,45
2,12
13,13
47,35
15,16
34,25
4,4
6,6
7,7
19,30
0,0
27,19
41,49
12,12
2,12
43,8
1,1
4,4
37,32
47,35
48,48
29,15
9,3
5,8
3,3
32,32
0,0
51,51
19,27
42,42
35,33
36,17
23,23
51,51
31,21
27,19
36,17
37,32
15,29
20,50
6,6
32,32
32,32
38,10
25,47
1,1
40,40
41,49
51,51
7,7
27,19
42,42
22,25
9,3
24,17
51,51
14,26
45,45
18,18
47,35
32,32
47,35
3,3
50,52
13,13
40,23
11,5
47,35
46,38
32,32
31,21
33,6
9,3
36,17
2,40
50,52
8,3
24,17
9,3
18,44
24,17
46,38
42,42
5,39
21,21
51,51
23,23
15,16
33,6
23,7
49,41
33,6
4,4
10,25
49,41
43,8
29,15
17,20
1,1
29,15
14,26
49,41
14,26
22,25
45,45
19,27
24,17
21,21
36,17
19,30
10,25
26,26
28,28
2,2
13,13
16,27
38,10
0,0
19,27
20,50
21,21
19,30
0,0
9,3
18,18
53,50
24,17
21,21
14,26
19,27
2,12
15,29
8,3
38,10
17,20
10,25
5,39
45,45
17,20
15,16
53,50
3,3
38,10
29,15
24,17
46,38
11,5
2,40
35,33
33,6
33,6
2,40
43,8
33,6
21,21
20,50
34,25
45,45
42,42
38,10
45,45
7,23
32,32
51,51
7,7
30,30
34,25
51,51
35,22
3,3
20,50
15,16
30,30
24,17
21,21
10,25
39,51
22,25
27,19
36,17
3,3
11,5
51,51
20,50
53,50
2,40
4,4
17,20
50,52
5,9
43,8
17,20
40,40
24,17
10,25
33,6
2,2
52,50
36,17
38,10
5,39
2,2
0,0
23,23
0,0
14,26
9,3
26,14
31,21
26,26
14,16
19,27
0,0
33,6
11,5
0,0
38,10
40,23
9,3
43,8
8,3
42,42
47,35
49,41
4,4
2,2
26,14
24,13
34,25
32,32
21,21
37,32
21,21
18,18
31,21
39,51
10,25
31,21
46,38
51,51
44,44
34,25
53,50
31,21
19,30
48,48
31,21
5,39
34,25
33,6
45,45
52,50
6,6
32,32
16,27
8,3
12,12
51,51
9,21
9,3
47,35
0,0
45,45
52,50
20,50
48,48
53,50
20,50
2,40
5,8
31,21
17,20
12,12
10,25
49,41
18,44
2,2
28,28
47,35
40,23
25,47
22,25
15,29
42,42
26,14
2,2
20,50
44,44
29,15
45,45
23,23
39,51
23,23
44,44
43,8
12,12
23,23
1,1
27,19
23,23
30,30
33,6
15,29
11,5
12,12
40,39
36,17
12,12
2,12
47,35
2,12
42,42
1,1
14,16
34,25
17,20
52,50
38,10
37,32
1,1
26,26
10,25
52,50
4,4
24,17
46,38
24,17
9,3
14,16
22,25
37,32
2,40
38,10
27,19
35,22
36,17
7,7
17,20
0,0
11,5
13,13
11,5
38,10
29,15
22,25
39,51
42,42
11,5
42,42
10,25
2,40
3,3
48,48
14,16
13,13
35,22
29,15
33,6
0,0
46,38
19,27
16,27
32,32
1,1
8,3
48,48
11,5
19,27
37,32
50,52
25,47
44,44
33,6
18,44
16,27
26,26
27,19
18,18
38,10
44,44
0,0
15,29
29,15
0,0
5,8
51,51
52,50
1,1
14,16
13,13
37,32
28,28
42,42
9,3
3,3
2,40
42,42
20,50
39,51
43,8
0,0
15,29
16,27
27,19
35,22
38,10
23,7
20,50
44,44
44,44
50,52
53,50
36,17
17,20
12,12
41,49
7,23
38,10
53,50
42,42
36,17
2,40
41,49
0,0
49,41
12,12
8,3
7,7
40,40
18,44
51,51
15,16
51,51
2,40
44,44
48,48
4,4
24,13
16,34
52,50
19,30
33,6
39,51
10,25
45,45
3,3
30,30
38,10
31,21
49,41
51,51
24,17
26,14
19,30
3,3
32,32
26,14
49,41
51,51
16,34
4,4
26,26
31,21
30,30
47,35
52,50
11,5
11,5
42,42
44,44
31,21
47,35
43,8
3,3
23,23
37,32
45,45
33,6
9,3
2,2
52,50
19,30
31,21
17,20
47,35
9,3
3,3
4,4
39,51
20,50
2,40
13,13
37,32
12,12
12,12
27,19
42,42
49,41
30,30
3,3
39,51
47,35
44,44
50,52
51,51
52,50
35,22
2,2
25,47
14,26
1,1
6,6
33,6
28,28
40,39
28,28
19,30
44,44
11,5
13,13
18,44
0,0
26,26
41,49
29,15
48,48
7,23
47,35
52,50
42,42
23,23
8,3
11,5
37,32
21,21
29,15
18,44
37,32
40,39
32,32
22,25
24,13
24,17
26,14
7,7
11,5
46,38
36,17
37,32
12,12
28,28
47,35
39,51
44,44
25,47
45,45
31,21
16,27
12,12
14,16
40,23
16,34
10,25
46,38
39,51
7,23
29,15
3,3
42,42
18,44
49,41
35,33
38,10
30,30
21,21
21,21
37,32
41,49
10,25
20,50
9,21
15,29
13,13
30,30
49,41
11,5
4,19
0,0
28,28
1,1
35,22
3,3
35,22
46,38
14,26
37,32
48,48
37,32
23,23
39,51
10,25
21,21
27,19
30,30
14,16
16,27
18,44
32,32
31,21
38,10
17,20
17,20
21,21
20,50
35,22
13,13
19,30
28,28
22,25
45,45
9,3
35,22
9,3
3,3
25,47
7,7
5,9
52,50
47,35
41,49
46,38
13,13
8,3
31,21
19,27
10,25
45,45
47,35
40,39
15,29
15,16
44,44
39,51
16,34
23,23
18,44
29,15
45,45
34,25
47,35
37,32
34,25
15,16
14,26
29,15
9,3
7,7
29,15
30,30
24,17
34,25
10,25
32,32
51,51
13,13
0,0
37,32
7,7
12,12
15,16
46,38
23,7
38,10
3,3
12,12
32,32
24,17
21,21
37,32
1,1
13,13
48,48
16,27
9,3
24,17
32,32
16,27
52,50
30,30
17,20
18,18
11,5
51,51
3,3
53,50
45,45
35,22
36,17
40,40
35,22
9,3
52,50
14,16
17,20
13,13
38,10
42,42
51,51
53,50
34,25
16,27
5,9
46,38
52,50
23,7
13,13
33,6
3,3
27,19
46,38
33,6
42,42
12,12
0,0
3,3
24,17
14,26
26,14
22,25
45,45
22,25
10,25
45,45
11,5
51,51
52,50
1,1
37,32
51,51
18,44
49,41
20,50
53,50
28,28
16,27
48,48
36,17
34,25
0,0
18,44
28,28
19,27
11,5
17,20
39,51
24,17
15,29
28,28
23,23
34,25
35,22
38,10
53,50
40,39
20,50
48,48
15,16
32,32
23,23
22,25
8,3
1,1
13,13
4,19
49,41
35,22
7,7
37,32
28,28
49,41
8,3
52,50
38,10
23,23
46,38
23,23
44,44
53,50
22,25
19,30
27,19
33,6
50,52
25,47
23,23
43,8
53,50
0,0
42,42
30,30
50,52
28,28
22,25
37,32
11,5
24,17
16,34
3,3
2,2
15,16
9,3
44,44
23,7
8,3
27,19
28,28
46,38
25,47
47,35
10,25
24,17
34,25
22,25
32,32
38,10
12,12
44,44
47,35
22,25
26,26
19,27
7,7
14,16
3,3
51,51
51,51
7,23
17,20
44,44
22,25
2,2
8,3
10,25
17,20
25,47
5,8
45,45
27,19
10,25
40,40
17,20
18,44
23,23
19,27
25,47
12,12
29,15
14,26
34,25
45,45
13,13
35,33
31,21
36,17
31,21
27,19
6,6
41,49
36,17
7,7
44,44
47,35
39,51
24,17
52,50
22,25
36,17
41,49
6,6
21,21
6,6
42,42
45,45
45,45
43,8
3,3
5,39
24,13
17,20
6,6
0,0
34,25
29,15
37,32
31,21
21,21
19,30
28,28
52,50
21,21
31,21
13,13
1,1
6,6
26,26
34,25
9,3
47,35
16,27
15,16
41,49
38,10
53,50
25,47
7,7
52,50
44,44
0,0
35,22
21,21
51,51
24,17
34,25
25,47
7,23
13,13
5,8
31,21
37,32
39,51
25,47
42,42
2,2
19,30
45,45
41,49
7,23
16,34
26,14
8,3
12,12
51,51
16,27
23,23
43,8
38,10
23,23
37,32
43,8
0,0
41,49
32,32
16,27
40,23
33,6
11,5
42,42
21,21
6,6
16,27
45,45
50,52
16,27
38,10
29,15
5,9
31,21
52,50
12,12
36,17
33,6
22,25
53,50
51,51
22,25
38,10
11,5
25,47
36,17
1,1
2,40
34,25
45,45
44,44
41,49
14,26
41,49
50,52
14,16
40,23
52,50
38,51
42,42
40,39
38,51
43,8
39,51
38,51
41,49
33,6
29,15
49,41
1,1
8,3
26,26
48,48
21,21
25,47
3,3
17,20
49,41
36,17
22,25
14,26
29,15
7,7
42,42
53,50
10,25
16,27
4,19
0,0
24,17
41,49
1,1
41,49
47,35
2,40
29,15
18,44
25,47
15,29
7,7
3,3
36,17
39,49
32,32
33,6
30,30
51,51
47,35
41,49
50,52
11,5
27,19
3,3
45,45
44,44
26,14
45,45
13,13
33,6
5,8
28,28
45,45
47,35
0,0
6,6
49,41
37,32
7,7
51,51
30,30
37,32
19,27
51,51
17,20
46,38
20,50
4,4
50,52
11,5
2,12
43,8
33,6
18,18
36,17
7,23
49,41
53,50
33,6
12,12
27,19
10,25
35,22
30,30
9,3
31,21
25,47
1,1
0,0
37,32
3,3
35,33
53,50
4,4
12,12
31,21
13,13
23,23
38,51
0,0
3,3
0,0
15,16
20,50
36,17
53,50
41,49
41,49
0,0
3,3
15,16
19,30
23,23
20,50
44,44
30,30
4,4
3,3
48,48
53,50
28,28
12,12
28,28
51,51
7,7
34,25
7,7
19,30
29,15
49,41
12,12
3,3
25,47
4,19
46,38
2,12
35,22
32,32
20,50
21,21
19,27
39,49
19,30
14,16
21,21
16,27
5,8
36,17
20,50
2,2
53,50
35,33
13,13
51,51
6,6
22,25
44,44
35,22
43,8
7,7
34,25
30,30
23,23
25,47
22,25
2,2
33,6
36,17
7,7
27,19
22,25
4,4
25,47
20,50
2,2
26,14
13,13
16,27
9,3
49,41
16,27
42,42
45,45
21,21
47,35
18,44
52,50
41,49
38,51
26,26
16,34
16,27
12,12
20,50
41,49
3,3
29,15
49,41
24,17
24,13
23,7
52,50
37,32
29,15
4,19
4,19
34,25
11,5
6,6
29,15
36,17
32,32
36,17
23,7
10,25
49,41
27,19
28,28
39,49
11,5
48,48
17,20
17,20
37,32
25,47
9,3
39,49
21,21
41,49
10,25
26,26
16,34
49,41
14,16
17,20
33,6
17,20
20,50
11,5
10,25
18,44
30,30
35,33
30,30
48,48
14,26
46,38
46,38
8,3
52,50
15,29
17,20
38,51
42,42
22,25
51,51
20,50
44,44
24,17
20,50
17,20
38,51
48,48
40,40
10,25
41,49
36,17
43,8
14,16
39,49
4,19
51,51
37,32
45,45
27,19
16,34
19,30
49,41
6,6
14,16
40,39
50,52
26,14
31,21
10,25
2,2
16,27
49,41
40,23
21,21
41,49
1,1
32,32
12,12
6,6
3,3
49,41
26,26
40,40
7,7
29,15
24,17
20,50
50,52
16,34
30,30
44,44
46,38
28,28
35,22
29,15
22,25
14,26
12,12
19,30
1,1
3,3
9,3
12,12
48,48
7,23
44,44
8,3
2,2
0,0
6,6
5,8
45,45
36,17
17,20
25,47
8,3
7,23
53,50
52,50
13,13
19,27
32,32
36,17
30,30
37,32
31,21
50,52
41,49
3,3
11,5
0,0
0,0
49,41
12,12
33,6
29,15
46,38
4,19
15,29
15,29
0,0
30,30
29,15
9,21
14,26
17,20
31,21
24,17
27,19
22,25
2,2
28,28
32,32
52,50
41,49
29,15
53,50
27,19
11,5
52,50
51,51
12,12
23,23
18,18
4,19
51,51
1,1
34,25
43,43
16,34
13,13
37,32
53,50
1,1
20,50
25,47
37,32
1,1
34,25
38,51
27,19
49,41
4,19
22,25
41,49
33,6
28,28
24,17
22,25
49,41
35,33
31,21
50,52
30,30
36,17
22,25
47,35
22,25
28,28
4,19
26,14
44,44
18,44
3,3
27,19
22,25
14,16
15,29
1,1
50,52
21,21
11,5
16,34
38,51
47,35
5,39
30,30
12,12
36,17
6,6
49,41
32,32
0,0
37,32
16,34
14,16
45,45
34,25
18,44
23,23
24,17
18,18
21,21
27,19
6,6
25,47
13,13
22,25
22,25
16,34
29,15
45,45
46,38
22,25
14,26
9,21
13,13
11,5
30,30
49,41
1,1
33,6
34,25
37,32
52,50
43,43
23,23
43,43
46,38
9,21
46,38
38,51
1,1
9,21
22,25
37,32
39,49
22,25
40,40
20,50
20,50
42,42
4,19
30,30
39,49
53,50
47,35
11,5
40,23
18,44
1,1
46,46
43,43
11,5
7,7
37,32
45,45
39,49
5,9
7,23
45,45
27,19
1,1
47,35
14,26
37,32
53,50
41,49
36,17
41,49
14,26
20,50
11,5
28,28
2,12
12,12
16,34
0,0
41,49
1,1
3,3
39,49
30,30
48,48
10,25
51,51
5,9
6,21
52,50
38,51
14,26
6,21
33,6
34,25
32,32
36,17
17,20
47,35
32,32
50,0
31,21
28,28
21,21
53,50
20,50
4,19
14,26
4,19
48,48
22,25
46,46
23,7
44,44
34,25
31,21
25,47
0,0
43,43
43,43
43,43
40,40
47,35
51,51
7,7
32,32
43,43
47,35
23,7
8,3
47,35
8,3
18,18
28,28
20,50
28,28
31,21
48,48
30,30
48,48
34,25
52,50
21,21
26,14
34,25
37,32
36,17
19,30
30,30
19,30
36,17
9,21
31,21
41,49
25,47
7,7
4,19
37,32
42,42
13,13
18,18
42,42
5,8
24,17
11,5
52,50
4,19
51,51
5,39
26,26
51,51
30,30
48,48
30,30
41,49
30,30
11,5
37,32
48,48
11,5
18,44
16,34
21,21
50,0
29,15
37,32
9,21
38,51
21,21
2,12
28,28
11,5
3,3
23,23
53,50
33,6
24,17
41,49
9,21
53,50
21,21
21,21
0,0
0,0
45,45
8,3
25,47
15,16
11,5
23,23
37,32
40,40
19,30
52,50
24,17
40,23
38,51
18,18
3,3
14,16
44,44
3,3
0,0
17,20
30,30
0,0
1,1
17,20
12,12
36,17
3,3
34,25
14,26
44,44
51,51
19,27
41,49
45,45
50,0
38,51
49,41
25,47
34,25
3,3
14,26
9,21
52,50
44,44
12,12
34,25
5,8
28,28
27,19
23,23
25,47
26,26
28,28
37,32
12,12
10,25
8,3
8,3
33,6
12,12
25,47
47,35
36,17
14,16
10,25
53,50
29,15
0,0
5,39
52,50
29,15
19,30
16,34
21,21
43,43
46,46
38,51
19,27
47,35
13,13
41,49
28,28
6,21
28,28
11,5
29,15
41,49
27,19
17,20
18,44
35,22
37,32
41,49
8,3
13,13
53,50
44,44
46,46
41,49
45,45
51,51
50,0
30,30
4,19
37,32
18,44
43,43
49,41
50,0
45,45
33,6
42,42
13,13
20,50
25,47
48,48
30,30
42,42
28,28
18,18
22,25
6,21
48,48
51,51
21,21
47,35
6,21
16,34
20,50
15,16
10,25
39,49
9,21
18,44
40,39
28,28
13,13
33,6
30,30
1,1
26,14
46,46
15,16
1,1
45,45
8,3
50,0
43,43
20,50
48,48
9,21
33,6
6,21
26,14
28,28
24,13
5,9
35,22
48,48
46,46
21,21
48,48
14,26
36,17
3,3
40,39
20,50
13,13
17,20
27,19
46,46
10,25
24,17
43,8
24,17
38,51
50,0
30,30
52,50
51,51
25,47
43,43
13,13
15,16
36,17
35,22
49,41
49,41
13,13
36,17
8,3
51,51
43,43
14,26
28,28
17,20
6,21
22,25
30,30
48,48
53,50
16,34
7,7
27,19
42,42
44,44
43,43
44,44
17,20
25,47
39,49
38,51
30,30
40,40
50,0
23,7
6,21
37,32
32,32
4,19
0,0
19,30
33,6
17,20
50,0
2,12
3,3
27,19
32,32
9,21
32,32
33,6
46,46
22,25
33,6
14,26
45,45
21,21
49,41
50,0
34,25
16,34
12,12
26,14
30,30
3,3
23,7
50,0
5,9
48,48
5,9
51,51
9,21
9,21
45,45
8,3
39,49
45,45
13,13
28,28
49,41
5,39
29,15
20,50
49,41
10,25
49,41
41,49
18,44
31,21
1,1
22,25
15,29
41,49
14,26
5,9
29,15
39,49
0,0
33,6
3,3
50,0
48,48
32,32
50,0
46,46
17,20
28,28
45,45
31,21
1,1
41,49
3,3
18,44
18,44
46,46
50,0
15,16
5,9
5,39
32,32
37,32
7,7
34,25
30,30
10,25
36,17
24,17
30,30
1,1
37,32
22,25
22,25
1,1
28,28
10,25
53,50
40,40
8,38
10,25
43,43
26,14
45,45
42,42
44,44
20,50
35,22
20,50
50,0
42,42
23,23
38,51
5,8
43,8
29,15
25,47
39,49
25,47
19,27
18,44
47,35
13,13
6,21
46,46
31,21
35,22
38,51
46,46
15,29
8,38
38,51
45,45
28,28
49,41
20,50
0,0
23,23
3,3
28,28
52,50
52,50
44,44
14,26
29,15
23,23
34,25
24,17
21,21
45,45
41,49
27,19
0,0
1,1
8,38
50,0
44,44
32,32
49,41
12,12
53,50
35,22
27,19
43,43
7,23
42,42
46,46
41,49
1,1
9,21
1,1
45,45
53,50
42,42
17,20
17,20
27,19
19,30
36,17
10,25
6,21
6,21
27,19
0,0
42,42
42,42
6,21
12,12
25,47
8,38
16,34
53,50
45,45
0,0
42,42
21,21
11,5
39,49
53,50
49,41
34,25
45,45
8,38
7,7
13,13
34,25
23,23
53,50
28,28
9,21
28,28
39,49
8,38
24,17
21,21
9,21
8,38
45,45
39,49
4,19
52,50
35,33
17,20
1,1
37,32
22,25
5,9
18,44
49,41
16,34
22,25
21,21
44,44
44,44
1,1
40,23
36,17
48,48
13,13
48,48
44,44
48,48
45,45
35,33
32,32
41,49
47,35
16,34
8,38
50,0
16,34
49,41
18,18
31,21
42,42
33,6
1,1
32,32
33,6
34,25
6,21
25,47
27,19
38,51
24,17
38,51
25,47
22,25
53,50
21,21
41,49
52,50
21,21
32,32
25,47
41,49
41,49
51,51
42,42
7,7
44,44
50,0
49,41
47,35
26,14
17,20
18,44
49,41
1,1
20,50
1,1
17,20
10,25
31,21
40,23
9,21
18,44
44,44
1,1
18,44
34,25
34,25
8,38
23,23
31,21
46,46
32,32
32,32
6,21
47,35
15,16
20,50
1,1
28,28
24,17
6,21
4,19
17,20
45,45
31,21
12,12
40,40
8,38
27,19
47,35
15,29
5,9
17,20
19,27
43,43
23,7
45,45
14,26
1,1
3,3
51,51
45,45
29,15
21,21
41,49
2,12
52,50
15,16
8,38
40,23
40,23
13,13
24,17
13,13
49,41
53,50
52,50
22,25
38,51
31,21
52,50
33,6
51,51
46,46
21,21
1,1
48,48
21,21
35,33
49,41
43,43
51,51
11,5
10,25
43,43
1,1
40,23
20,50
20,50
40,40
0,0
22,25
7,7
27,19
9,21
20,50
43,43
33,6
35,33
30,30
8,38
35,33
17,20
32,32
34,25
5,9
15,29
23,23
22,25
15,29
12,12
25,47
7,23
48,48
51,51
37,32
18,44
38,51
23,7
50,0
47,35
8,38
26,26
48,48
10,25
52,50
17,20
27,19
38,51
38,51
29,15
36,17
30,30
27,19
24,17
48,48
1,1
22,25
23,23
29,15
45,45
18,44
34,25
12,12
24,17
29,15
7,7
43,43
13,13
23,23
4,19
1,1
12,12
32,32
4,19
22,25
37,32
43,43
1,1
5,39
33,6
34,25
50,0
38,51
21,21
44,44
43,43
9,21
33,6
6,21
34,25
18,44
20,50
13,13
36,17
6,21
32,32
34,25
46,46
31,21
34,25
1,1
34,25
5,39
13,13
51,51
10,25
7,23
5,8
39,49
8,38
26,14
28,28
3,3
37,32
23,7
48,48
26,26
5,8
16,34
21,21
29,15
33,6
45,45
9,21
43,43
43,43
29,15
20,50
5,9
47,35
40,39
0,0
14,26
20,50
26,26
12,12
3,3
22,25
19,30
42,42
41,49
49,41
11,5
29,15
35,22
3,3
10,25
17,20
40,23
32,32
1,1
12,12
13,13
52,50
40,39
34,25
31,21
36,17
27,19
35,22
2,12
47,35
9,21
13,13
52,50
47,35
41,49
25,47
8,38
20,50
6,21
12,12
50,0
6,21
43,43
15,29
40,39
36,17
10,25
37,32
31,21
4,19
19,27
21,21
8,38
32,32
32,32
29,15
7,23
27,19
40,39
38,51
31,21
43,43
29,15
8,38
42,42
20,50
28,28
47,35
41,49
12,12
21,21
29,15
14,26
52,50
37,32
31,21
24,17
35,22
42,42
16,34
40,39
8,38
40,40
47,35
36,17
23,23
10,25
48,48
24,17
14,26
40,39
24,17
25,47
20,50
14,26
3,3
44,44
46,46
3,3
16,34
17,20
40,39
42,42
1,1
26,26
33,6
53,50
51,51
5,39
45,45
47,35
47,35
33,6
35,33
5,39
15,16
52,50
46,46
44,44
40,23
1,1
22,25
17,20
52,50
7,7
7,23
30,30
43,43
18,44
50,0
29,15
22,25
19,30
13,13
20,50
26,14
10,25
48,48
26,14
50,0
15,16
16,34
9,21
17,20
42,42
15,29
2,12
17,20
29,15
32,32
29,15
6,21
15,29
22,25
19,27
21,21
45,45
43,43
15,16
37,32
42,42
18,44
43,43
14,26
9,21
8,38
11,5
30,30
25,47
53,50
36,17
19,30
7,23
35,33
53,50
15,29
33,6
42,42
22,25
42,42
44,44
51,51
34,25
50,0
4,19
2,12
43,43
47,35
19,30
34,25
6,21
17,20
49,41
47,35
6,21
39,49
40,39
37,32
18,18
12,12
39,49
26,14
14,26
47,35
5,8
49,41
26,26
44,44
14,26
23,7
22,25
15,16
44,44
32,32
29,15
36,17
35,22
5,8
14,16
25,47
39,49
18,44
48,48
49,41
5,9
25,47
28,28
28,28
18,18
15,29
28,28
7,23
21,21
25,47
30,30
25,47
46,46
19,30
46,46
33,6
19,27
14,26
46,46
40,23
24,17
16,34
8,38
53,50
14,26
48,48
42,42
39,49
44,44
35,22
31,21
50,0
52,50
19,30
8,38
46,46
33,6
33,6
2,2
2,2
19,27
40,39
49,41
17,20
17,20
31,21
26,14
18,44
3,3
17,20
15,16
8,38
29,15
4,19
26,26
18,18
4,4
10,25
41,49
18,44
38,51
28,28
19,27
23,7
26,26
12,12
5,9
22,25
21,21
46,46
27,19
1,1
20,50
4,4
8,38
22,25
34,25
16,34
21,21
42,42
44,44
40,39
22,25
5,9
18,44
29,15
35,33
39,49
39,49
47,35
31,21
2,2
51,51
6,21
40,23
51,51
33,6
29,15
48,48
11,5
26,26
28,28
27,19
30,30
44,44
4,19
0,0
19,30
53,50
47,35
27,19
9,21
39,49
42,42
50,0
24,17
32,32
53,50
38,51
23,7
36,17
11,5
34,25
32,32
13,13
26,26
31,21
28,28
35,33
46,46
4,19
37,32
3,3
31,21
34,25
53,50
14,16
50,0
36,17
38,51
21,21
25,47
10,25
46,46
19,30
4,19
40,39
10,25
46,46
12,12
24,17
38,51
33,6
43,43
8,38
29,15
22,25
18,18
35,22
51,51
8,38
6,21
23,7
1,1
28,28
