Ground Truth,Top-1 Prediction
20,20
28,28
22,38
22,38
21,6
34,34
27,27
26,26
33,21
4,33
9,3
43,8
48,48
10,10
47,47
11,12
40,40
6,21
12,46
44,38
41,41
1,1
41,41
48,48
9,9
27,27
12,12
15,15
1,1
33,4
43,43
47,47
46,22
21,6
29,29
19,19
6,21
42,32
31,31
13,13
39,39
39,39
4,33
34,34
20,20
32,20
1,1
0,42
19,19
16,16
11,12
9,9
0,42
11,12
21,6
32,20
37,0
37,0
29,29
52,52
11,12
53,53
35,35
38,5
19,19
5,5
24,42
18,41
7,41
24,42
4,33
53,53
27,27
50,50
0,42
36,37
34,34
12,12
2,2
21,6
28,28
46,22
4,33
18,18
9,9
24,42
51,49
25,47
42,32
45,44
12,46
4,33
3,3
2,2
23,3
19,19
53,53
37,0
7,7
48,48
8,46
25,47
12,12
26,26
1,1
44,38
29,29
53,53
53,53
10,10
35,35
52,52
53,53
40,3
46,22
28,28
42,32
1,1
5,5
19,19
42,32
30,30
43,43
6,21
17,15
3,3
9,9
6,21
36,36
4,33
34,34
31,31
1,1
27,27
39,39
30,30
37,0
26,26
27,27
52,52
6,21
6,21
42,32
35,35
18,41
15,53
10,10
34,34
36,37
25,47
32,20
39,39
0,42
18,41
32,20
23,3
27,27
22,38
15,15
4,33
0,42
47,47
49,41
37,0
48,48
35,35
14,14
52,52
53,53
28,28
9,9
29,29
32,20
4,33
27,27
4,33
34,34
21,6
28,28
37,0
18,18
49,41
13,13
38,5
35,35
5,5
25,47
26,26
30,30
22,38
0,42
36,37
10,10
32,20
48,48
46,22
37,0
35,35
16,16
14,14
23,3
26,26
49,41
32,20
10,10
24,42
4,33
0,42
17,15
7,7
1,1
32,20
50,50
19,19
2,2
33,4
26,26
1,1
17,36
14,14
25,47
12,12
39,39
47,47
6,21
30,30
26,26
6,21
25,47
13,13
18,18
15,53
32,20
15,13
31,31
9,9
26,26
51,49
35,35
31,31
12,46
43,43
41,41
34,34
17,15
52,52
6,21
52,52
1,1
20,20
7,7
30,30
13,13
4,33
9,3
11,12
17,36
41,41
44,38
45,44
13,13
50,50
6,21
20,20
7,41
9,9
0,42
29,29
46,22
13,13
22,38
3,3
12,46
23,3
53,53
11,12
42,32
9,3
45,44
37,0
25,47
21,6
6,21
18,18
36,36
0,42
52,52
4,33
22,38
41,41
23,3
43,8
4,33
21,6
30,30
46,22
31,31
53,53
10,10
49,41
41,41
52,52
42,32
4,33
25,47
36,37
5,12
10,10
31,31
19,19
22,38
1,1
30,30
39,39
16,16
13,13
11,12
34,34
40,40
41,41
46,22
47,47
14,14
10,10
40,3
45,44
27,27
44,38
9,9
29,29
35,35
8,46
26,26
18,41
43,43
43,43
5,5
30,30
26,26
0,42
50,50
29,29
2,2
16,16
21,6
53,53
32,20
16,16
15,15
3,40
25,47
44,38
6,21
15,15
38,5
25,47
30,30
11,12
20,20
40,3
4,33
40,23
46,22
8,46
32,20
13,13
17,36
50,50
18,41
38,5
43,43
18,41
14,14
48,48
40,40
38,5
21,6
11,12
16,16
9,3
14,14
4,33
3,3
7,7
11,12
18,18
35,35
53,53
51,11
0,42
45,44
12,12
22,38
7,7
21,6
51,49
41,41
53,53
5,5
51,49
40,23
35,35
16,16
28,28
43,8
6,21
28,28
23,3
45,44
1,1
31,31
35,35
51,11
3,3
20,20
7,41
30,30
36,37
53,53
15,13
7,7
48,48
16,16
52,52
10,10
47,47
36,36
25,47
27,27
53,53
13,13
25,47
46,22
6,21
44,38
52,52
18,41
21,6
48,48
17,36
48,48
53,53
50,50
16,16
29,29
27,27
3,3
31,31
50,50
27,27
47,47
4,33
31,31
40,40
34,34
35,35
11,12
22,38
41,41
35,35
48,48
2,2
17,15
29,29
28,28
23,3
18,41
1,1
18,41
39,39
32,20
53,53
49,41
9,3
25,47
0,42
29,29
31,31
24,42
26,26
33,21
8,46
30,30
16,16
51,11
39,39
42,32
50,50
49,41
22,38
0,42
33,4
8,46
36,36
16,16
24,42
31,31
35,35
36,36
11,12
52,52
31,31
35,35
10,10
47,47
4,33
11,12
27,27
31,31
45,44
3,40
33,4
52,52
48,48
48,48
20,20
33,21
25,47
48,48
31,31
47,47
28,19
1,1
36,37
23,3
48,48
47,47
5,5
38,5
39,39
32,20
46,22
10,10
14,14
9,9
50,50
10,10
27,27
13,13
45,44
25,47
22,38
11,12
45,44
15,53
30,30
46,22
46,22
7,7
39,39
4,33
29,29
26,26
51,49
30,30
36,37
43,8
34,34
8,46
4,33
9,9
51,49
26,26
53,53
38,5
48,48
15,15
46,22
34,34
51,49
36,36
36,36
27,27
32,20
27,27
48,48
17,15
8,46
20,20
3,3
19,19
24,42
28,28
48,48
41,41
11,12
6,21
42,32
50,50
9,9
23,3
45,44
3,3
31,31
1,1
12,12
29,29
3,3
32,20
47,47
13,13
26,26
10,10
41,41
29,29
10,10
38,5
47,47
24,42
19,19
10,10
20,20
4,33
15,15
24,42
2,2
43,8
49,41
43,43
12,12
4,33
8,46
14,14
15,53
2,2
21,6
47,47
44,38
0,42
39,39
15,13
16,16
36,37
46,22
37,0
39,39
12,46
48,48
40,3
28,28
29,29
27,27
26,26
2,2
1,1
12,46
4,33
14,14
11,12
4,33
2,2
53,53
32,20
50,50
31,31
38,5
44,38
6,21
31,31
31,31
27,27
50,50
35,35
11,12
34,34
46,6
44,38
47,47
25,47
40,40
32,20
6,21
37,0
3,40
43,8
53,53
50,50
8,46
50,50
21,6
50,50
46,22
28,28
38,5
20,20
47,47
33,21
15,53
42,32
18,18
28,28
38,5
5,5
49,41
53,53
50,50
38,5
31,31
27,27
26,26
44,38
43,8
33,4
27,27
3,3
49,41
24,42
34,34
20,20
14,14
24,13
35,35
6,21
20,20
26,26
0,42
19,19
0,42
39,39
50,50
45,44
10,10
31,31
51,49
41,41
7,41
12,12
0,42
29,29
39,39
11,12
7,7
14,14
21,6
49,41
8,46
8,46
49,41
45,44
2,2
13,13
47,47
15,53
34,34
4,33
6,21
7,7
19,19
0,42
27,27
41,41
12,12
2,2
43,43
1,1
4,33
37,0
47,47
48,48
29,29
9,3
5,5
3,40
32,20
0,42
51,11
19,19
42,32
35,35
36,37
23,3
51,49
31,31
27,27
36,37
37,0
15,13
20,20
6,21
32,20
32,20
38,5
25,47
1,1
40,3
41,41
51,11
7,41
27,27
42,32
22,38
9,3
24,13
51,11
14,14
45,44
18,18
47,47
32,20
47,47
3,3
50,50
24,13
40,40
11,12
47,47
46,22
32,20
31,31
35,35
9,3
36,37
2,2
50,50
8,46
24,13
9,9
18,41
24,42
46,22
42,32
5,5
21,6
51,49
23,3
15,53
33,21
23,3
49,41
33,21
4,33
10,10
49,41
43,8
29,29
17,36
1,1
29,29
14,14
49,41
14,14
22,38
45,44
19,19
24,42
21,6
36,36
19,19
10,10
26,26
28,28
2,2
13,13
16,16
38,5
0,42
19,19
20,20
21,6
19,19
0,42
9,3
18,18
53,53
24,13
21,6
29,29
19,19
2,2
15,13
8,46
38,5
17,36
10,10
5,5
45,44
17,15
15,15
53,53
3,40
38,5
29,29
24,13
46,22
11,12
2,2
35,35
33,4
33,21
2,2
43,8
33,21
21,6
20,20
34,34
45,44
42,32
38,5
45,44
7,7
32,20
51,11
7,41
30,30
34,34
51,49
35,35
3,3
20,20
15,53
4,33
24,42
21,6
10,10
39,39
22,38
27,27
36,37
3,3
11,12
51,49
20,20
53,53
2,2
4,33
17,36
50,50
5,5
43,8
17,36
40,23
24,13
10,10
33,21
2,2
52,52
36,36
38,5
5,12
2,2
37,0
23,3
0,42
14,14
9,9
26,26
31,31
26,26
14,14
19,19
0,42
33,21
11,12
0,42
38,5
40,40
9,3
43,43
8,46
42,32
47,47
49,41
4,33
2,2
26,26
24,13
34,34
32,20
21,6
37,0
21,6
18,18
31,31
40,23
10,10
31,31
46,22
51,49
44,38
34,34
53,53
31,31
19,19
48,48
31,31
5,5
34,34
33,21
45,44
52,52
6,21
32,20
16,16
8,46
12,12
51,11
9,9
9,9
47,47
0,42
45,44
52,52
20,20
48,48
53,53
10,10
2,2
5,12
31,31
17,15
51,11
10,10
49,41
18,41
2,2
28,28
47,47
40,40
25,47
22,38
15,13
42,32
26,26
2,2
20,20
44,38
29,29
45,44
23,3
39,39
40,3
44,38
43,8
12,12
23,3
1,1
27,27
23,3
30,30
33,4
15,15
11,12
12,12
40,23
36,36
12,12
2,2
47,47
2,2
42,32
1,1
27,27
34,34
17,15
52,52
38,5
37,0
1,1
26,26
44,38
25,47
4,33
24,13
46,22
24,13
9,9
14,14
22,38
37,0
2,2
38,5
27,27
35,35
36,36
7,41
17,36
0,42
11,12
13,13
11,12
38,5
29,29
22,38
39,39
42,32
11,12
42,32
10,10
2,2
3,3
48,48
14,14
13,13
35,35
29,29
33,4
0,42
46,22
19,19
16,16
32,20
1,1
8,46
48,48
11,12
19,19
37,0
50,50
22,38
44,38
33,4
18,18
16,16
26,26
27,27
18,18
38,5
44,44
0,42
15,13
29,29
0,42
5,5
51,11
52,52
1,1
14,14
13,13
37,0
28,28
42,32
9,9
3,40
2,2
42,32
20,20
39,39
43,43
0,42
15,53
16,16
27,27
35,35
38,5
23,3
20,20
44,38
44,38
50,50
53,53
36,36
17,15
12,46
41,41
7,41
38,5
53,53
42,32
36,36
2,2
41,41
0,42
49,41
12,46
8,46
7,7
40,40
41,41
51,49
15,53
51,11
2,2
44,38
48,48
4,33
24,13
16,16
52,52
19,19
33,21
39,39
10,10
45,44
3,3
30,30
38,5
31,31
49,41
51,11
24,13
26,26
19,19
3,40
32,20
1,27
49,41
49,41
16,16
4,33
26,26
31,31
30,30
47,47
52,52
11,12
11,12
42,32
44,44
31,31
47,47
43,43
3,3
23,3
37,0
45,44
33,21
9,3
2,2
52,52
19,19
31,31
17,15
47,47
9,9
3,40
4,33
39,39
20,20
2,2
13,13
37,0
12,12
12,12
27,27
42,32
49,41
30,30
3,40
39,39
47,47
44,44
50,50
51,11
52,52
35,35
2,2
35,35
14,14
1,1
6,21
33,4
28,19
40,3
28,28
19,19
44,44
11,12
13,13
18,41
0,42
26,26
41,41
29,29
48,48
23,3
47,47
52,52
42,32
23,3
8,46
11,12
50,50
21,6
29,29
18,41
37,0
40,23
32,20
22,38
24,13
24,13
26,26
7,7
11,12
46,22
36,36
37,0
12,46
28,28
47,47
39,39
44,44
25,47
45,44
31,31
16,16
12,12
14,14
40,3
16,16
10,10
46,22
39,39
7,7
29,29
3,3
42,32
18,41
49,41
35,35
38,5
30,30
21,6
21,6
37,0
41,41
10,10
20,20
9,9
15,15
13,13
30,30
49,41
11,12
4,33
0,42
28,28
1,1
35,35
3,40
35,35
46,22
14,14
37,0
48,48
37,0
23,3
39,39
10,10
21,6
27,27
30,30
14,14
16,16
18,41
36,36
31,31
18,41
17,36
17,15
21,6
20,20
35,35
13,13
30,30
28,28
22,38
45,44
9,9
35,35
9,3
39,39
25,47
7,41
5,12
52,52
47,47
41,41
46,22
13,13
8,46
31,31
19,19
10,10
45,44
47,47
3,3
15,13
15,15
44,44
39,39
53,53
23,3
18,41
29,29
45,44
34,34
47,47
37,0
34,34
15,53
14,14
29,29
9,3
7,41
29,29
30,30
24,42
34,34
10,10
32,20
51,49
13,13
0,42
37,0
7,41
12,46
15,53
46,22
23,3
38,5
3,3
12,12
32,20
24,13
21,6
37,0
1,1
13,13
48,48
16,16
9,9
24,13
32,20
16,16
52,52
30,30
17,15
18,18
11,12
51,49
3,40
16,16
45,44
35,35
36,36
40,3
35,35
9,9
52,52
14,14
17,15
13,13
38,5
42,32
51,11
53,53
34,34
16,16
5,5
46,22
52,52
23,3
13,13
33,4
3,40
27,27
46,22
33,21
42,32
12,12
0,42
3,3
24,42
14,14
26,26
22,38
45,44
22,38
10,10
45,44
11,12
51,11
52,52
1,1
37,0
51,49
18,41
49,41
20,20
53,53
28,28
16,16
48,48
36,36
34,34
0,42
18,41
28,28
19,19
12,12
17,36
40,23
24,42
15,13
28,28
23,3
34,34
35,35
38,5
53,53
40,3
20,20
48,48
15,15
32,20
23,3
22,38
8,46
1,1
13,13
4,33
49,41
35,35
7,41
37,0
28,28
49,41
8,46
52,52
38,5
23,3
46,22
23,3
44,44
53,53
11,12
19,19
27,27
33,21
50,50
25,47
23,3
43,43
53,53
0,42
42,32
30,30
50,50
28,28
22,38
37,0
12,46
24,13
16,16
3,3
2,2
15,53
9,9
44,38
23,3
8,46
27,27
28,28
46,22
25,47
47,47
10,10
24,42
34,34
22,38
32,20
38,5
12,46
44,44
47,47
22,38
26,26
19,19
7,41
14,14
3,40
51,11
51,11
7,7
17,36
44,44
22,38
2,2
3,3
10,10
17,36
25,47
5,5
45,44
27,27
10,10
40,23
17,15
18,41
23,3
19,19
25,47
12,12
15,13
14,14
34,34
44,44
13,13
35,35
31,31
36,36
31,31
27,27
6,21
41,41
36,36
7,41
44,38
47,47
39,39
24,42
52,52
22,38
36,36
41,41
6,21
21,6
6,21
42,32
45,44
45,44
43,8
3,3
5,5
24,13
17,15
6,21
0,42
34,34
29,29
37,0
31,31
21,6
19,19
28,28
52,52
21,6
31,31
13,13
1,1
6,21
26,26
34,34
9,9
47,47
16,16
15,15
41,41
38,5
53,53
25,47
7,41
52,52
44,38
0,42
35,35
21,6
51,11
24,13
34,34
25,47
7,7
13,13
5,5
21,6
37,0
39,39
25,47
42,32
2,2
19,19
45,44
41,41
7,41
16,16
26,26
8,46
12,12
39,39
16,16
23,3
43,8
38,5
23,3
37,0
43,8
0,42
41,41
32,20
16,16
40,40
33,21
11,12
42,32
21,6
6,21
16,16
45,44
50,50
16,16
38,5
29,29
5,5
31,31
52,52
12,12
36,36
33,21
22,38
53,53
51,11
22,38
38,5
11,12
25,47
36,37
1,1
2,2
34,34
45,44
44,44
41,41
14,14
41,41
50,50
14,14
40,40
52,52
38,5
42,32
40,23
38,5
43,8
39,39
38,5
41,41
33,21
29,29
49,41
1,1
8,46
26,26
48,48
21,6
25,47
3,40
17,15
49,41
36,36
22,38
14,14
29,29
7,41
42,32
53,53
10,10
16,16
4,33
0,42
24,13
41,41
1,1
41,41
47,47
2,2
29,29
18,41
25,47
15,13
7,41
3,40
36,36
39,39
32,20
33,4
30,30
51,11
47,47
41,41
50,50
11,12
16,16
3,40
45,44
44,44
26,26
45,44
13,13
33,21
5,12
28,28
45,44
47,47
0,42
6,21
49,41
37,0
7,7
51,11
30,30
37,0
19,19
51,49
20,20
46,22
20,20
4,33
50,50
11,51
2,2
43,8
33,21
18,18
36,36
7,7
49,41
53,53
33,21
12,46
27,27
10,10
35,35
30,30
9,3
31,30
25,47
1,1
0,42
37,0
3,3
35,35
53,53
4,33
12,12
31,30
13,13
23,3
38,5
0,42
3,3
0,42
15,15
20,20
36,36
53,53
41,41
41,41
0,42
3,3
15,53
19,19
39,39
20,20
44,44
33,21
4,33
3,3
48,48
53,53
28,28
12,12
28,28
51,49
7,7
34,34
7,41
19,19
29,29
49,41
12,12
3,3
25,47
19,19
46,22
2,2
11,51
32,20
20,20
21,6
19,19
39,39
19,19
14,14
21,33
16,16
5,5
36,36
20,20
2,2
53,53
35,35
13,13
51,49
6,21
22,38
44,44
35,35
43,8
7,7
34,34
30,30
23,3
25,47
22,38
2,2
33,4
36,36
7,41
27,27
22,38
4,33
25,47
20,20
2,2
26,26
13,13
16,16
9,9
49,41
16,16
42,32
45,45
21,33
47,47
18,41
52,52
41,41
38,38
26,26
16,16
16,16
12,12
20,20
41,41
3,3
29,29
49,41
24,13
24,13
23,3
52,52
37,0
29,29
19,19
4,33
34,34
11,51
6,21
29,29
36,36
32,20
36,36
23,3
10,10
49,41
27,27
28,28
39,39
11,51
48,48
17,15
17,15
37,0
25,47
9,9
39,39
21,33
41,41
10,10
26,26
16,16
49,41
14,14
17,36
33,21
17,15
20,20
46,22
10,10
18,18
30,30
35,35
30,30
48,48
14,14
46,22
46,22
8,46
52,52
15,13
17,36
38,38
42,32
22,38
51,11
20,20
44,44
24,13
20,20
17,15
38,38
48,48
40,3
10,10
41,41
36,37
43,8
14,14
39,39
4,33
51,49
37,0
45,45
27,27
16,16
19,19
49,41
6,21
14,14
40,23
50,50
26,26
31,30
10,10
2,2
16,16
49,41
40,23
6,21
41,41
16,16
32,20
12,46
6,21
3,3
38,38
26,26
40,3
7,7
29,29
24,13
20,20
50,50
16,16
30,30
44,44
46,6
28,19
35,35
29,29
11,51
14,14
12,12
19,19
1,1
3,3
9,9
12,46
48,48
7,41
44,38
8,46
2,2
0,42
6,21
5,12
45,45
36,37
17,36
25,47
8,46
7,7
53,53
52,52
13,13
19,19
32,20
36,37
30,30
37,0
31,30
50,50
41,41
3,3
12,12
0,42
0,42
49,49
12,46
33,4
15,13
46,22
4,33
15,13
15,13
0,42
30,30
29,29
9,9
14,14
17,36
31,30
24,13
27,27
22,38
2,2
28,28
32,20
52,52
41,41
29,29
53,53
27,27
12,12
52,52
51,49
12,12
23,3
18,18
4,33
51,11
1,1
34,34
43,43
16,16
13,13
37,0
53,53
1,1
20,20
25,47
37,0
1,1
34,34
38,38
27,27
49,49
4,33
22,38
41,41
33,21
28,28
24,42
22,38
49,49
35,35
31,30
50,50
30,30
36,37
22,38
47,47
22,38
28,28
4,33
26,26
44,38
18,18
3,3
27,27
22,38
14,14
15,53
1,1
50,50
21,33
11,51
16,16
38,38
47,47
5,5
30,30
12,12
36,37
6,22
49,49
32,20
0,42
37,0
19,19
14,14
45,45
34,34
18,18
23,3
24,42
18,18
21,33
27,27
6,21
25,47
13,13
22,38
22,38
16,16
29,29
45,45
46,22
22,38
14,14
9,3
13,13
11,51
30,30
49,49
1,1
33,4
34,34
37,0
52,52
43,8
23,3
43,43
46,22
9,9
46,22
38,38
1,27
9,3
22,38
37,0
39,39
22,38
40,23
20,20
20,20
42,32
4,33
30,30
39,39
53,53
47,47
11,51
40,40
18,41
1,27
46,22
43,43
11,51
7,41
37,0
45,45
39,39
5,5
7,7
45,45
27,27
1,27
47,47
14,14
37,0
53,53
41,41
36,36
41,41
14,14
20,20
11,51
28,28
2,2
12,46
16,16
0,42
41,41
14,14
3,40
39,39
30,30
48,48
10,10
51,11
8,46
6,22
52,52
38,38
14,14
6,22
33,4
34,34
32,20
36,36
17,15
47,47
32,20
50,50
31,30
28,28
21,6
53,53
20,20
4,33
14,14
4,33
48,48
22,38
46,6
23,3
44,38
34,34
31,30
22,38
0,42
43,8
43,8
43,8
40,3
47,47
51,11
7,41
32,20
9,9
47,47
23,3
8,46
47,47
8,46
18,18
28,28
20,20
28,28
30,30
48,48
30,30
48,48
34,34
52,52
21,33
26,26
34,34
37,0
36,37
19,19
30,30
19,19
36,36
9,9
31,30
41,41
25,47
7,41
4,33
37,0
42,32
13,13
18,18
42,32
5,5
24,42
11,51
52,52
4,33
51,49
5,5
26,26
51,11
30,30
48,48
30,30
41,41
30,30
11,51
42,32
48,48
11,51
18,41
34,34
21,33
50,50
29,29
37,0
9,3
38,38
21,33
2,2
28,28
11,51
3,3
23,3
53,53
33,21
24,42
41,41
9,9
53,53
21,33
21,33
0,42
0,42
45,45
8,46
25,47
15,53
11,51
23,3
37,0
40,3
19,19
52,52
24,13
40,3
38,38
18,18
3,40
14,14
44,44
3,40
0,42
17,36
30,30
0,42
1,27
17,36
12,12
36,36
3,3
34,34
14,14
44,44
51,11
19,19
41,41
45,44
50,50
38,38
49,49
25,47
34,34
3,3
14,14
9,3
52,52
44,44
51,11
34,34
5,5
28,28
27,27
23,3
25,47
26,26
28,28
37,0
12,12
10,10
8,46
8,46
33,21
12,12
25,47
47,47
36,36
14,14
10,10
53,53
29,29
0,42
5,5
52,52
29,29
19,19
16,16
21,33
43,8
46,6
38,38
19,19
47,47
13,13
41,41
28,28
6,22
28,28
11,51
15,13
41,41
27,27
17,15
18,41
35,35
37,0
41,41
8,46
13,13
53,53
44,44
46,6
41,41
45,45
51,49
50,50
30,30
4,33
37,0
18,41
43,8
49,49
50,50
45,45
33,21
42,32
13,13
20,20
25,47
48,48
30,30
42,32
28,28
18,18
22,38
6,22
48,48
51,11
21,33
47,47
6,22
16,16
20,20
15,15
10,10
39,39
9,9
18,41
40,3
28,28
13,13
33,4
30,30
1,27
26,26
46,6
15,53
1,27
45,45
8,46
50,50
43,8
20,20
48,48
9,3
33,4
6,22
26,26
28,28
24,13
5,5
35,35
48,48
46,6
21,33
48,48
27,27
36,36
3,3
40,40
20,20
24,13
17,15
27,27
46,6
10,10
24,13
43,8
24,42
38,38
50,50
4,33
52,52
12,46
25,47
43,8
13,13
15,13
36,37
35,35
49,49
49,49
13,13
36,36
8,46
51,49
43,43
14,14
28,19
17,15
6,22
22,38
30,30
48,48
53,53
16,16
7,41
27,27
42,32
44,44
43,8
44,38
17,36
25,47
39,39
38,38
30,30
40,40
50,50
23,3
6,22
37,0
32,20
4,33
15,13
19,19
33,21
17,36
50,50
2,2
3,3
27,27
32,20
9,9
32,20
33,21
46,6
22,38
33,21
14,14
45,45
21,33
49,49
50,50
34,34
16,16
51,11
26,26
30,30
3,3
23,3
50,50
5,5
48,48
5,5
51,11
9,9
9,9
45,45
8,46
39,39
45,45
13,13
28,28
49,49
5,5
29,29
20,20
49,49
10,10
38,38
41,41
18,41
31,30
1,27
22,38
15,53
41,41
14,14
5,5
29,29
39,39
0,42
33,21
3,3
42,32
48,48
32,20
50,50
46,6
17,36
28,28
45,45
31,30
1,27
41,41
3,3
18,41
18,41
5,12
50,50
15,15
5,12
5,5
32,20
37,0
7,41
34,34
30,30
10,10
36,37
24,13
30,30
1,27
37,0
22,38
22,38
1,27
28,19
10,10
53,53
40,40
8,46
10,10
43,8
26,26
45,44
42,32
18,41
20,20
35,35
20,20
50,50
42,32
23,3
38,38
5,5
43,8
29,29
25,47
39,39
25,47
19,19
18,18
47,47
13,13
6,22
46,6
31,30
35,35
38,38
46,6
15,13
8,46
38,38
45,45
28,28
49,49
20,20
0,42
23,3
3,40
28,28
52,52
52,52
44,44
29,29
29,29
23,3
34,34
24,42
21,33
45,45
41,41
27,27
0,42
1,27
8,46
50,50
44,38
32,20
49,49
12,12
53,53
46,6
27,27
43,43
7,7
42,32
46,6
41,41
1,27
9,9
1,27
45,45
53,53
42,32
17,36
17,15
27,27
19,19
45,45
10,10
6,22
6,22
27,27
0,42
42,32
42,32
6,22
12,46
25,47
8,46
16,16
53,53
10,10
0,42
42,32
21,33
11,51
39,39
16,16
49,49
34,34
45,45
8,46
7,41
13,13
34,34
23,3
53,53
28,28
9,3
28,28
39,39
8,46
42,32
21,33
9,9
8,46
45,45
39,39
4,33
52,52
35,35
17,36
1,27
37,0
22,38
5,5
18,41
49,49
16,16
22,38
21,33
44,44
44,44
1,27
40,23
36,36
48,48
13,13
1,27
44,44
48,48
45,45
35,35
32,20
41,41
47,47
16,16
8,46
50,50
16,16
7,41
18,18
31,30
42,32
33,21
1,27
32,20
33,4
34,34
46,6
25,47
27,27
38,38
24,42
38,38
25,47
22,38
53,53
21,33
41,41
52,52
21,33
32,20
25,47
41,41
41,41
51,49
42,32
7,7
44,44
50,50
7,41
47,47
26,26
17,36
18,41
49,49
1,27
20,20
1,27
17,15
10,10
31,30
40,23
9,9
41,41
44,38
1,27
18,41
34,34
34,34
8,46
23,3
31,30
46,6
32,20
32,20
6,22
47,47
15,53
20,20
1,27
28,28
24,13
6,22
4,33
17,36
45,45
31,30
12,46
40,23
8,46
27,27
47,47
15,53
5,12
17,15
19,19
43,43
23,3
45,45
14,14
1,27
3,3
51,49
45,45
29,29
21,33
41,41
2,2
52,52
15,15
8,46
2,2
40,40
13,13
24,42
13,13
49,49
53,53
52,52
22,38
38,38
31,30
52,52
33,4
51,49
46,6
21,33
1,27
48,48
21,33
35,35
49,49
43,43
51,49
11,51
10,10
43,8
1,27
40,3
20,20
20,20
40,3
0,42
22,38
7,7
27,27
9,9
20,20
43,43
33,21
6,22
30,30
8,46
35,35
17,36
32,20
34,34
5,12
15,53
23,3
11,51
15,53
51,11
25,47
23,3
48,48
51,11
37,0
18,41
38,38
23,3
50,50
47,47
8,46
26,26
48,48
10,10
35,35
17,15
27,27
38,38
38,38
29,29
36,36
30,30
27,27
24,13
48,48
1,27
11,51
23,3
29,29
45,45
18,41
34,34
12,12
24,42
53,53
7,41
43,8
13,13
23,3
4,33
1,27
12,12
32,20
4,33
22,38
37,0
43,8
1,27
5,5
33,4
34,34
50,50
38,38
21,33
44,38
43,43
9,3
33,4
6,22
34,34
18,18
20,20
13,13
36,37
6,22
32,20
34,34
9,9
31,30
34,34
1,27
34,34
5,5
13,13
51,49
10,10
7,41
5,5
39,39
8,46
26,26
28,28
3,3
37,0
23,3
48,48
26,26
5,5
16,16
43,8
29,29
33,4
45,45
9,9
43,8
43,8
29,29
20,20
5,5
25,47
40,23
0,42
14,14
20,20
26,26
12,12
3,3
10,10
19,19
17,15
41,41
49,49
11,51
29,29
35,35
3,3
10,10
17,15
40,40
32,20
1,27
12,12
13,13
52,52
40,23
34,34
31,30
36,36
27,27
35,35
2,2
47,47
9,9
13,13
52,52
47,47
41,41
25,47
8,46
20,20
6,22
12,46
50,50
6,22
43,8
15,15
40,3
36,36
10,10
37,0
31,30
4,33
19,19
21,33
8,46
32,20
32,20
29,29
7,7
27,27
40,3
38,38
33,21
43,8
29,29
8,46
42,32
20,20
28,28
47,47
49,49
12,12
21,33
29,29
14,14
52,52
37,0
31,30
24,13
35,35
17,36
16,16
40,23
8,46
40,3
47,47
36,36
23,3
10,10
48,48
0,42
14,14
40,40
24,42
25,47
20,20
14,14
3,3
44,44
46,6
3,40
19,19
17,36
40,3
42,32
1,27
26,26
33,21
53,53
51,49
5,12
45,45
47,47
47,47
33,21
35,35
5,12
15,15
52,52
46,6
44,44
40,23
1,27
11,51
17,15
52,52
7,41
7,7
30,30
43,8
18,18
50,50
29,29
22,38
19,19
13,13
20,20
26,26
10,10
48,48
26,26
50,50
15,15
16,16
9,9
17,15
42,32
15,13
2,2
20,20
29,29
32,20
29,29
6,22
15,13
22,38
19,19
21,33
45,44
43,43
15,53
37,0
42,32
18,41
43,43
14,14
9,3
8,46
11,51
30,30
25,47
53,53
36,37
19,19
7,41
35,35
53,53
15,13
33,21
42,32
11,51
42,32
44,38
51,49
52,52
50,50
4,33
2,2
43,8
47,47
19,19
52,52
6,22
17,15
49,49
47,47
6,22
39,39
40,23
37,0
18,18
12,12
39,39
14,14
14,14
47,47
5,12
49,49
26,26
44,38
14,14
23,3
22,38
15,53
44,38
32,20
29,29
36,36
35,35
5,5
14,14
25,47
39,39
18,18
48,48
49,49
5,5
25,47
28,28
28,28
18,18
15,53
48,48
7,41
21,33
25,47
30,30
25,47
46,6
19,19
46,6
33,4
19,19
29,29
46,6
40,23
24,13
16,16
8,46
53,53
14,14
48,48
42,32
39,39
44,44
35,35
31,30
50,50
52,52
19,19
8,46
46,6
33,4
33,4
2,2
2,2
19,19
40,3
49,49
17,36
32,20
31,30
26,26
18,41
3,3
17,36
29,29
8,46
29,29
4,33
26,26
18,18
4,33
10,10
41,41
18,18
38,38
28,28
19,19
23,3
26,26
12,12
5,12
22,38
21,33
11,51
27,27
1,27
20,20
4,33
8,46
22,38
34,34
19,19
21,33
42,32
44,44
40,40
22,38
5,5
18,41
29,29
35,35
39,39
39,39
47,47
31,30
2,2
51,49
6,22
40,40
51,11
33,4
29,29
48,48
11,51
26,26
28,28
27,27
30,30
44,44
4,33
0,42
19,19
53,53
47,47
27,27
9,3
39,39
42,32
50,50
24,42
32,20
53,53
38,38
23,3
36,36
11,51
34,34
32,20
13,13
26,26
31,30
28,28
35,35
46,6
4,33
37,0
3,3
31,30
34,34
50,50
14,14
50,50
36,37
38,38
21,33
25,47
10,10
46,6
19,19
4,33
40,3
10,10
46,6
12,12
24,42
38,38
33,4
43,8
8,46
29,29
22,38
18,18
35,35
51,49
8,46
6,22
23,3
1,27
28,28
