Ground Truth,Top-1 Prediction
20,7
28,4
22,49
22,49
21,16
34,15
27,4
26,4
33,16
4,31
9,51
43,21
48,10
10,50
47,13
11,16
40,39
6,16
12,16
44,16
41,14
1,4
41,14
48,4
9,51
27,4
12,16
15,43
1,4
33,16
43,21
47,13
46,51
21,16
29,16
19,51
6,16
42,2
31,16
13,21
39,50
39,50
4,31
34,15
20,32
32,30
1,4
0,7
19,51
16,15
11,16
9,51
0,7
11,16
21,16
32,30
37,31
37,7
29,10
52,31
11,16
53,31
35,16
38,16
19,10
5,23
24,24
38,16
7,33
24,21
4,31
53,31
27,4
50,14
0,7
32,30
34,15
12,16
2,10
21,16
28,4
46,51
4,31
18,33
9,50
24,21
12,16
25,49
42,2
45,4
12,16
4,31
3,4
2,16
23,7
19,10
53,31
37,31
7,33
48,4
8,51
25,49
12,16
26,4
1,4
44,16
29,16
53,31
53,31
10,50
35,16
52,31
53,31
40,31
46,51
28,10
42,2
1,4
5,23
19,10
42,2
30,2
43,21
6,16
17,7
3,51
9,51
6,16
36,25
4,31
34,15
31,16
1,4
27,4
39,50
30,2
37,31
26,4
27,4
52,31
6,16
6,16
42,2
35,16
18,33
15,43
10,50
34,15
36,25
25,49
32,30
39,50
0,7
18,24
32,30
23,50
27,4
22,49
15,43
4,31
0,7
47,13
49,16
37,31
48,4
35,16
14,44
52,31
53,31
28,10
9,50
29,16
32,30
4,31
27,4
4,31
34,15
21,16
28,4
37,31
18,33
49,16
13,51
38,16
35,16
5,23
25,49
26,4
30,2
22,49
0,7
36,25
10,50
32,30
26,4
46,51
37,7
35,16
16,15
14,16
23,10
26,4
49,16
32,30
10,50
24,3
4,31
37,7
17,25
7,33
1,15
32,30
50,14
19,51
2,10
33,16
26,4
1,7
17,7
14,16
25,49
12,16
39,50
47,13
6,16
30,2
26,4
6,16
25,49
13,21
18,24
15,43
32,30
15,43
31,16
9,51
26,4
51,16
35,16
31,16
12,16
43,21
41,14
34,15
17,7
52,31
6,16
52,31
1,7
20,32
7,33
30,2
13,21
4,31
9,51
11,16
17,25
41,14
44,16
45,4
13,21
50,14
6,16
20,7
7,33
9,51
0,7
29,16
46,51
13,21
22,49
3,51
12,16
23,50
53,31
11,16
42,2
9,50
45,21
50,14
25,49
21,16
6,16
18,24
36,25
0,7
52,31
4,31
22,49
41,14
23,10
43,21
4,31
21,16
30,2
46,51
31,16
53,31
10,50
49,16
41,14
52,31
42,2
4,31
25,49
36,51
5,23
10,50
31,16
19,51
22,49
1,15
30,2
39,50
16,15
13,51
11,16
34,15
40,39
41,14
46,51
47,13
14,44
10,50
40,39
45,4
27,4
44,16
9,51
29,10
35,16
8,51
26,4
18,24
43,21
43,21
5,23
30,2
26,4
0,7
50,14
29,10
2,10
16,15
21,16
53,31
32,30
16,15
15,43
3,31
25,49
44,16
6,16
15,43
38,16
25,49
30,2
11,16
20,7
40,39
4,31
40,39
46,51
8,51
32,30
13,21
17,7
50,14
18,33
38,16
43,21
18,24
14,44
48,4
40,39
38,16
21,16
10,50
16,15
9,51
14,44
4,31
3,51
7,33
11,16
18,33
35,16
53,31
51,16
0,7
45,4
12,16
22,49
7,33
21,16
51,16
41,14
53,31
5,23
51,16
40,31
35,16
16,15
28,4
43,21
6,16
28,4
23,50
45,4
1,4
31,16
35,16
51,16
3,51
20,32
7,33
30,2
36,25
53,31
15,43
7,33
48,10
16,15
52,31
10,50
47,13
36,25
25,49
27,4
53,31
13,21
25,49
46,51
6,16
44,16
52,31
38,16
21,16
48,10
17,25
48,10
53,31
50,14
16,15
29,10
27,4
3,31
31,16
50,14
27,4
47,13
4,31
31,16
40,39
34,15
35,16
11,16
22,49
41,14
25,49
48,4
2,31
17,25
29,16
28,4
23,7
18,24
1,15
18,33
39,50
32,30
53,31
49,16
9,50
25,49
0,7
29,10
31,16
24,21
26,4
33,16
8,51
30,2
16,15
51,16
39,50
42,2
50,14
49,16
22,49
0,7
33,16
8,51
36,25
16,15
24,3
31,16
35,16
36,25
11,16
52,31
31,16
35,16
10,50
47,13
4,31
11,16
27,4
31,16
45,4
3,51
33,16
52,31
48,4
48,4
20,7
33,16
25,49
48,10
31,16
47,13
28,4
1,15
36,25
23,10
48,4
47,13
5,23
38,16
39,50
32,30
46,51
10,50
14,44
9,51
50,14
10,50
27,4
13,21
45,4
25,49
22,49
11,16
45,4
15,43
30,2
46,51
46,51
7,33
39,50
4,31
29,16
26,4
51,16
30,2
36,51
43,21
34,15
8,51
4,31
9,50
51,16
26,4
53,31
38,16
48,4
15,43
46,51
34,15
51,16
36,51
36,51
27,4
32,30
27,4
48,4
17,7
8,51
20,7
3,31
19,10
24,24
28,4
48,4
41,14
11,16
6,16
42,2
50,14
9,51
23,50
45,4
3,31
31,16
28,4
12,16
29,16
3,4
32,30
47,13
13,21
26,4
10,50
41,14
29,16
10,50
44,16
47,13
24,21
19,10
10,50
20,7
4,31
15,43
24,3
2,10
43,21
49,16
43,21
12,16
4,31
8,51
14,44
15,43
2,31
21,16
47,13
44,16
0,7
39,50
15,43
16,15
36,51
46,51
37,7
39,50
12,16
48,10
40,31
28,10
29,10
27,4
26,4
2,31
1,15
12,16
4,31
14,44
11,16
4,31
2,16
53,31
32,30
50,14
31,16
38,16
44,16
6,16
31,16
31,16
27,4
50,14
35,16
11,16
34,15
46,51
18,24
47,13
47,13
40,39
32,30
6,16
37,31
3,31
43,21
53,31
50,14
8,51
50,14
21,16
50,14
46,51
28,51
38,16
20,32
47,13
33,16
15,43
42,2
18,33
28,10
38,16
5,23
49,16
53,31
50,14
38,16
31,16
27,4
26,4
44,16
43,21
33,16
27,4
3,51
7,33
24,24
34,15
20,7
14,16
24,21
35,16
6,16
20,7
26,4
0,7
19,10
0,7
39,50
50,14
45,4
10,50
31,16
51,16
41,14
7,33
11,16
0,7
29,16
39,50
11,16
7,33
14,44
43,21
49,16
8,51
8,51
49,16
45,4
2,31
13,51
47,13
15,43
34,15
4,31
6,16
7,33
19,51
0,7
27,4
41,14
12,16
2,31
43,21
1,7
4,31
37,31
47,13
48,4
29,16
9,50
5,23
3,31
32,30
0,7
51,16
19,51
42,2
35,16
36,51
23,50
51,16
31,16
27,4
36,51
50,14
15,43
20,32
6,16
32,30
32,30
38,16
25,49
1,4
40,39
41,14
51,16
7,33
27,4
42,2
22,49
9,51
24,21
51,16
14,44
45,4
18,33
22,49
32,30
47,13
3,4
50,14
24,24
40,39
11,16
47,13
46,51
32,30
21,16
35,16
9,50
36,51
2,10
50,14
8,51
24,24
9,51
18,33
24,24
46,51
42,2
5,23
21,16
51,16
23,10
15,43
33,16
23,50
49,16
33,16
4,31
10,50
49,16
43,21
29,16
17,25
1,7
29,10
14,44
49,16
14,44
22,49
45,4
19,51
24,3
21,16
36,25
19,51
10,50
26,4
28,51
2,16
13,21
16,15
38,16
0,7
19,10
20,32
21,16
19,51
0,7
9,51
18,24
53,31
24,3
21,16
29,10
19,10
2,10
15,43
8,51
38,16
17,7
10,50
5,23
45,4
17,25
15,43
53,31
3,31
38,16
29,10
24,3
46,51
11,16
2,31
35,16
33,16
33,16
2,31
43,21
33,16
21,16
20,7
34,15
45,4
42,2
38,16
45,4
7,33
32,30
51,16
7,33
30,2
34,15
51,16
35,16
3,4
20,7
15,43
4,31
24,21
21,16
10,50
39,50
22,49
27,4
36,51
3,4
11,16
51,16
20,32
53,31
2,10
4,31
17,7
50,14
5,23
43,21
17,7
40,39
24,3
10,50
33,16
2,10
52,31
36,51
38,16
5,23
2,16
0,7
23,50
0,7
14,44
9,51
26,4
31,16
26,4
14,44
19,51
0,7
33,16
11,16
0,7
38,16
40,39
9,50
43,21
8,51
42,2
47,13
49,16
34,15
2,31
26,4
24,24
34,15
32,30
21,16
37,31
21,16
18,33
31,16
40,39
10,50
31,16
46,51
51,16
44,16
34,15
53,31
31,16
19,51
48,4
31,16
5,23
52,31
33,16
45,4
52,31
6,16
32,30
16,15
8,51
12,16
51,16
9,51
9,50
47,13
0,7
45,4
52,31
20,7
48,10
53,31
10,50
2,31
5,23
31,16
17,7
12,16
10,50
49,16
18,24
2,16
28,4
47,13
40,31
25,49
22,49
15,43
42,2
26,4
2,10
20,32
44,16
29,10
45,4
23,10
39,50
23,50
44,16
43,21
12,16
23,7
1,4
27,4
23,7
30,2
33,16
15,43
11,16
12,16
40,39
36,51
12,16
2,31
47,13
2,10
42,2
1,4
27,4
34,15
17,7
52,31
38,16
37,31
1,7
26,4
10,50
25,49
4,31
24,21
46,51
24,21
9,50
14,16
22,49
37,7
2,10
38,16
27,4
35,16
36,25
7,33
17,7
0,7
11,16
13,21
11,16
38,16
29,16
22,49
39,50
42,2
11,16
42,2
10,50
2,31
3,31
48,10
14,16
13,21
35,16
29,10
33,16
0,7
46,51
19,10
16,15
32,30
1,7
8,51
48,10
11,16
19,10
37,31
50,14
22,49
44,16
33,16
18,24
16,15
26,4
27,4
18,33
38,16
44,16
0,7
15,43
29,16
0,7
5,23
51,16
52,31
1,15
14,16
13,21
37,7
28,51
42,2
9,50
3,31
2,10
42,2
20,7
39,50
43,21
0,7
15,43
16,15
27,4
35,16
38,16
23,10
20,7
44,16
44,16
50,14
53,31
36,25
17,25
12,16
41,14
7,33
38,16
53,31
17,25
36,25
2,31
41,14
0,7
49,16
12,16
8,51
7,33
40,39
41,7
51,16
15,43
51,16
2,10
44,16
48,4
4,31
24,24
16,15
52,31
19,51
33,16
39,50
10,50
45,4
3,51
30,2
38,16
21,16
49,16
51,16
24,3
26,4
19,51
3,31
32,30
26,4
49,16
51,16
16,15
4,31
26,4
31,16
30,2
47,13
52,31
11,16
11,16
42,2
44,16
31,16
47,13
43,21
3,4
23,50
37,7
45,4
33,16
9,51
2,10
52,31
19,51
31,16
17,25
47,13
9,51
3,51
4,31
39,50
20,7
2,10
13,51
37,31
12,16
12,16
27,4
42,2
49,16
30,2
3,4
39,50
47,13
44,16
50,14
51,16
52,31
35,16
2,31
25,49
14,44
1,15
6,16
33,16
28,51
40,31
28,4
19,51
44,16
11,16
13,21
18,24
0,7
26,4
41,7
29,16
48,4
23,10
47,13
52,31
42,2
23,7
8,51
11,16
37,31
21,16
29,10
18,33
37,7
40,39
32,30
22,49
24,21
24,24
26,4
7,33
11,16
46,51
36,25
37,31
12,16
28,4
47,13
39,50
44,16
25,49
45,4
31,16
16,15
12,16
14,16
40,39
16,15
10,50
46,51
39,50
7,33
29,16
3,51
42,2
18,24
49,16
35,16
38,16
30,2
21,16
21,16
37,31
41,7
10,50
20,7
9,51
15,43
13,21
30,2
49,16
11,16
4,31
0,7
28,4
1,4
35,16
3,51
35,16
46,51
14,16
37,7
48,4
37,7
23,7
39,50
10,50
21,16
27,4
30,2
14,16
16,15
18,33
32,30
31,16
38,16
17,25
17,25
21,16
20,32
35,16
13,21
30,2
28,4
22,49
45,4
9,50
35,16
9,51
3,4
25,49
7,33
5,23
52,31
47,13
41,7
46,51
13,21
8,51
31,16
19,10
10,50
45,4
47,13
3,31
15,43
15,43
44,16
39,50
34,15
23,10
18,24
29,10
45,4
34,15
47,13
37,7
34,15
15,43
14,16
29,16
9,51
7,33
29,16
30,2
24,3
34,15
10,50
32,30
51,16
13,21
0,7
37,31
7,33
12,16
15,43
46,51
23,10
38,16
3,4
12,16
32,30
24,21
21,16
37,31
1,4
13,21
48,4
16,15
9,51
24,24
32,30
16,15
52,31
30,2
17,7
18,33
11,16
51,16
3,51
53,31
45,4
35,16
36,51
40,39
35,16
9,50
52,31
14,16
17,7
13,21
38,16
42,2
51,16
53,31
34,15
16,15
5,23
46,51
52,31
23,50
13,21
33,16
3,4
27,4
46,51
33,16
42,2
12,16
0,7
3,31
24,3
14,44
26,4
22,49
45,4
22,49
10,50
45,4
11,16
51,16
52,31
1,7
37,7
51,16
18,33
49,16
20,7
53,31
28,51
16,15
48,4
36,25
34,15
0,7
18,33
28,4
19,10
11,16
17,25
40,31
24,21
15,43
28,4
23,10
34,15
35,16
38,16
53,31
40,39
20,32
26,4
15,43
32,30
23,7
22,49
8,51
1,15
13,21
4,31
49,16
35,16
7,33
37,31
28,10
49,16
8,51
52,31
38,16
23,10
46,51
23,50
44,16
53,31
11,16
19,51
27,4
33,16
50,14
25,49
23,7
43,21
53,31
37,7
17,25
30,2
50,14
28,4
22,49
37,31
11,16
24,3
16,15
3,31
2,16
15,43
9,51
44,16
23,50
8,51
27,4
28,10
46,51
25,49
47,13
10,50
24,21
34,15
22,49
32,30
38,16
12,16
44,16
47,13
22,49
26,4
19,10
7,33
14,16
3,31
51,16
51,16
7,33
17,7
44,16
22,49
2,16
8,51
10,50
17,25
25,49
5,23
45,4
27,4
10,50
40,39
17,7
18,24
23,7
19,10
25,49
12,16
29,16
14,44
34,15
44,16
13,21
35,16
31,16
36,25
31,16
27,4
6,16
41,7
36,25
7,33
44,16
47,13
39,50
24,3
52,31
22,49
36,25
41,7
6,16
21,16
6,16
42,2
45,4
45,4
43,21
3,51
5,23
24,21
17,25
6,16
37,7
34,15
29,10
37,31
31,16
21,16
19,51
28,4
52,31
21,16
31,16
13,21
1,7
6,16
26,4
34,15
9,50
47,13
16,15
15,43
41,7
38,16
53,31
25,49
7,33
52,31
44,16
0,7
35,16
21,16
51,16
24,24
34,15
25,49
7,33
13,21
5,23
21,16
37,31
39,50
25,49
42,2
2,10
19,51
45,4
41,7
7,33
16,15
26,4
8,51
12,38
39,50
16,15
23,10
43,21
38,16
23,10
37,31
43,21
0,7
41,7
32,30
16,15
40,39
33,16
11,16
42,2
21,16
6,16
16,15
45,4
50,14
16,15
38,16
29,16
5,23
31,16
52,31
12,38
36,25
33,16
22,49
53,31
51,16
22,49
38,16
11,16
25,49
36,51
1,4
2,10
34,15
45,4
44,16
41,7
14,44
41,14
50,14
14,16
40,39
52,31
38,16
42,2
40,39
38,16
43,21
39,50
38,16
41,7
33,16
29,16
49,16
1,4
8,51
26,4
48,10
6,16
25,49
3,4
17,25
49,16
36,25
22,49
14,44
29,10
7,33
42,2
53,31
10,50
16,15
4,31
0,7
24,24
41,7
1,7
41,7
47,13
2,31
29,16
18,24
25,49
15,43
7,33
3,51
36,51
39,50
32,30
33,16
30,2
51,16
47,13
41,14
50,14
11,16
16,15
3,31
45,4
44,16
26,4
45,4
13,21
33,16
5,23
28,4
45,4
47,13
0,7
6,16
49,16
37,31
7,33
51,16
30,2
37,31
19,51
51,16
20,7
46,51
20,7
4,31
50,14
11,16
2,10
43,21
33,16
18,33
36,25
7,33
49,16
53,31
33,16
12,38
27,4
10,50
35,16
30,2
9,50
31,16
25,49
1,15
0,7
37,7
3,51
35,16
53,31
4,31
12,38
31,16
13,21
23,10
38,16
0,7
3,31
0,7
15,43
20,7
36,25
53,15
41,7
41,14
0,7
3,51
15,43
19,51
39,50
20,7
44,16
33,16
4,31
3,31
48,4
53,15
28,10
12,38
28,10
51,16
7,33
34,15
7,33
19,51
29,10
49,16
12,38
3,4
25,49
19,51
46,51
2,10
11,16
32,30
20,7
43,21
19,10
39,50
19,51
14,16
21,16
16,15
5,23
36,51
20,32
2,10
53,15
35,16
13,21
51,16
6,16
22,49
44,16
35,16
43,21
7,33
34,15
30,2
23,10
25,49
22,49
2,10
33,16
36,51
7,33
27,4
22,49
4,31
25,49
20,7
2,31
26,4
13,21
16,15
9,51
49,16
16,15
42,2
45,4
21,16
47,13
18,24
52,31
41,7
38,16
26,4
16,15
16,15
12,38
20,7
41,14
3,4
29,10
49,16
24,21
24,24
23,7
52,31
37,31
29,10
4,31
4,31
34,15
11,16
6,16
29,10
36,25
32,30
36,25
23,10
10,50
49,16
27,4
28,4
39,50
11,16
48,10
17,25
17,25
37,31
25,49
9,50
39,50
21,16
41,14
10,50
26,4
16,15
49,16
14,16
17,7
33,16
17,25
20,7
11,16
10,50
18,24
30,2
35,16
30,2
48,10
14,44
46,51
46,51
8,51
52,31
15,43
17,25
38,16
42,2
22,49
51,16
20,7
44,16
24,3
20,7
17,25
38,16
48,10
40,39
10,50
41,14
36,51
43,21
14,16
39,50
4,31
51,16
37,31
45,4
27,4
16,15
19,51
49,16
6,16
14,16
40,39
50,14
26,4
31,16
10,50
2,16
16,15
49,16
40,31
21,16
41,7
27,4
32,30
12,38
6,16
3,4
49,16
26,4
40,31
7,33
29,10
24,21
20,7
50,14
16,15
30,2
44,16
46,51
28,10
35,16
29,10
11,16
14,16
12,38
19,51
1,15
3,51
9,51
12,38
48,4
7,33
44,16
8,51
2,10
0,7
6,16
5,23
45,4
36,51
17,25
25,49
8,51
7,33
53,15
52,31
13,21
19,10
32,30
36,51
30,2
37,31
31,16
50,14
41,14
3,31
12,38
0,7
0,7
49,16
12,38
33,16
29,16
46,51
4,31
15,43
15,43
0,7
30,51
29,16
9,50
14,44
17,25
31,16
24,3
27,4
22,49
2,10
28,51
32,30
52,31
41,7
29,10
53,15
27,4
11,16
52,31
51,16
12,38
23,50
18,33
4,31
51,16
1,7
34,15
43,21
16,15
13,51
37,31
53,15
1,7
20,32
25,49
37,7
1,15
52,31
38,16
27,4
49,24
4,31
22,49
41,7
33,16
28,4
24,3
22,49
49,24
35,16
31,16
50,14
30,51
36,51
22,49
47,13
22,49
28,10
4,31
26,4
44,16
18,33
3,4
27,4
22,49
14,16
15,43
1,15
50,14
21,16
11,16
16,15
38,16
47,13
5,23
30,51
12,38
36,51
6,16
49,24
32,30
0,7
37,31
16,15
14,16
45,4
34,15
18,33
23,7
24,21
18,24
21,51
27,4
6,16
25,49
13,21
22,49
22,49
16,15
29,16
45,4
46,51
22,49
14,44
9,50
13,21
11,16
30,51
49,24
1,4
33,16
34,15
37,31
52,31
43,16
23,7
43,16
46,51
9,51
46,51
38,16
1,15
9,50
22,49
37,31
39,50
22,49
40,39
20,32
20,32
42,2
4,31
30,51
39,50
53,15
47,13
11,16
40,39
18,33
1,4
46,51
43,16
11,16
7,33
37,7
45,21
39,50
5,23
7,33
45,21
27,4
1,4
47,13
14,44
37,7
53,15
41,7
36,25
41,7
14,44
20,32
11,16
28,10
2,10
12,38
16,15
0,7
41,7
14,16
3,51
39,50
30,51
48,10
10,50
51,16
5,23
6,16
52,31
38,16
14,44
6,16
33,16
34,15
32,30
36,25
17,7
47,13
32,30
50,14
31,16
28,51
21,51
53,15
20,32
4,31
14,44
4,31
48,10
22,49
46,51
23,7
44,16
34,15
21,51
22,49
0,7
43,16
43,16
43,16
40,39
47,13
51,16
7,33
32,30
43,16
47,13
23,50
8,51
47,13
8,51
18,33
28,10
20,32
28,4
31,16
48,4
30,51
48,10
34,15
52,31
21,51
26,4
34,15
37,7
36,51
19,51
30,51
19,51
36,25
9,51
31,16
41,7
25,49
7,33
4,31
37,31
42,2
13,21
18,33
42,2
5,23
24,3
11,16
52,31
4,31
51,16
5,23
26,4
51,16
30,51
48,4
30,51
41,14
30,51
11,16
42,2
48,4
11,16
18,33
34,15
21,51
50,14
29,10
37,7
9,51
38,16
21,51
2,10
28,10
11,16
3,51
23,50
53,15
33,16
24,24
41,14
9,51
53,15
21,51
21,51
0,7
0,7
45,21
8,51
25,49
15,43
11,16
23,10
37,31
40,31
19,51
52,31
24,3
40,39
38,16
18,24
3,51
14,16
44,16
3,4
15,43
17,7
31,16
0,7
1,4
17,7
12,38
36,51
3,31
34,15
14,16
44,16
51,16
19,10
41,7
45,21
50,14
38,16
49,24
25,49
34,15
8,51
14,44
9,50
52,31
44,16
12,16
34,15
5,16
28,51
27,4
23,10
25,49
26,4
28,4
37,31
12,38
10,50
8,51
8,51
33,16
12,38
25,49
47,13
36,51
14,16
10,50
53,15
29,10
0,7
5,16
52,31
29,16
19,51
16,15
21,51
43,16
46,51
38,16
19,10
47,13
13,21
41,7
28,4
6,16
28,10
11,16
29,16
41,7
27,4
17,7
18,24
35,16
37,31
41,7
8,51
13,21
53,15
44,16
46,51
41,14
45,21
51,16
50,14
30,51
4,31
37,7
18,24
43,16
49,24
50,14
45,21
33,16
42,2
13,21
20,7
25,49
48,10
30,51
42,2
28,4
18,33
22,49
6,16
48,10
51,16
21,51
47,13
6,16
16,15
20,7
15,43
10,50
39,50
9,50
18,24
40,39
28,4
13,21
33,16
30,51
1,15
26,4
46,51
15,43
1,7
45,21
8,51
50,14
43,16
20,32
48,4
9,50
33,16
6,16
26,4
28,10
24,24
5,16
35,16
48,10
46,51
21,51
48,10
27,4
36,25
3,4
40,39
20,7
13,51
17,25
27,4
46,51
10,50
24,3
43,16
24,24
38,16
50,14
30,51
52,31
12,16
25,49
43,16
13,21
15,43
36,51
35,16
49,24
49,24
13,21
36,25
8,51
51,16
43,16
14,44
28,4
17,7
6,16
22,49
30,51
48,4
53,15
16,15
7,33
27,4
42,2
44,16
43,16
44,16
17,7
25,49
39,50
38,16
30,51
40,31
50,14
23,7
6,16
37,7
32,30
4,31
15,43
19,51
33,16
17,25
50,14
2,31
3,51
27,4
32,30
9,50
32,30
33,16
46,51
22,49
33,16
14,44
45,21
21,51
49,24
50,14
34,15
16,15
51,16
26,4
30,51
3,51
23,10
50,14
5,16
48,4
5,16
51,16
9,51
9,50
45,21
8,51
39,50
45,21
13,51
28,4
49,24
5,16
29,16
20,32
49,24
10,50
49,24
41,14
18,24
31,16
1,7
22,49
15,43
41,7
14,44
5,16
29,16
39,50
0,7
33,16
8,51
42,2
48,10
32,30
50,14
46,51
17,7
28,4
45,21
31,16
1,15
41,7
3,4
18,33
18,33
5,16
50,14
15,43
5,16
5,16
32,30
37,7
7,33
52,31
30,51
10,50
36,51
24,21
30,51
1,7
37,31
22,49
22,49
1,7
28,4
10,50
53,15
40,39
8,51
10,50
43,16
26,4
45,21
42,2
18,33
20,7
35,16
20,32
50,14
42,2
23,50
38,16
5,16
43,16
29,16
25,49
39,50
47,13
19,10
18,24
47,13
13,21
6,16
46,51
31,16
35,16
38,16
46,51
15,43
8,51
38,16
45,21
28,4
49,24
20,32
0,7
23,7
3,31
28,10
52,31
52,31
44,16
14,44
29,10
23,50
34,15
24,24
21,51
45,21
41,7
27,4
0,7
1,4
8,51
50,14
44,16
32,30
49,24
12,38
53,15
46,51
27,4
43,16
7,33
42,2
46,51
41,14
1,15
9,51
1,15
45,21
53,15
42,2
17,25
17,25
27,4
19,51
45,21
10,50
6,16
6,16
27,4
0,7
42,2
42,2
6,16
12,16
25,49
8,51
16,15
53,15
10,50
0,7
42,2
21,51
11,16
39,50
53,15
49,24
52,31
45,21
8,51
7,33
13,21
34,15
23,7
53,15
28,10
9,50
28,4
39,50
8,51
42,2
21,51
9,50
8,51
45,21
39,50
4,31
52,31
35,16
17,7
1,15
37,31
22,49
5,16
18,33
49,24
16,15
22,49
21,51
44,16
44,16
1,15
40,31
36,25
48,4
13,51
48,10
44,16
48,10
45,21
35,16
32,30
41,7
47,13
16,15
8,51
50,14
16,15
49,24
18,33
31,16
42,2
33,16
1,15
32,30
33,16
34,15
46,51
25,49
27,4
38,16
24,3
38,16
25,49
22,49
53,15
21,51
41,7
52,31
6,16
32,30
25,49
41,14
41,7
51,16
42,2
7,33
44,16
50,14
7,33
47,13
26,4
17,25
18,33
49,24
1,4
20,7
1,7
17,25
10,50
31,16
40,39
9,50
18,24
44,16
1,7
18,33
34,15
34,15
8,51
23,7
31,16
46,51
32,30
32,30
6,16
47,13
15,43
20,7
1,4
28,4
24,21
6,16
4,31
17,25
45,21
21,51
12,38
40,31
8,51
27,4
47,13
15,43
5,16
17,7
19,10
43,16
23,7
45,21
14,16
1,7
3,51
51,16
45,21
29,16
21,51
41,7
2,31
52,31
15,43
8,51
2,31
40,39
13,51
24,21
13,51
49,24
53,15
52,31
22,49
38,16
31,16
52,31
33,16
51,16
46,51
21,51
1,7
48,10
21,51
35,16
49,24
43,16
51,16
11,16
10,50
43,16
1,7
40,39
20,32
20,7
40,39
0,7
22,49
7,33
27,4
9,50
20,32
43,16
33,16
35,16
30,51
8,51
35,16
17,7
32,30
34,15
5,16
15,43
23,50
11,16
15,43
51,16
25,49
7,33
48,4
51,16
37,7
18,24
38,16
23,10
50,14
47,13
8,51
26,4
48,10
10,50
35,16
17,25
27,4
38,16
38,16
29,10
36,25
31,16
27,4
24,3
48,4
1,4
22,49
23,50
29,10
45,21
18,24
34,15
12,38
24,3
53,15
7,33
43,16
13,51
23,7
4,31
1,7
12,38
32,30
4,31
22,49
37,31
43,16
1,15
5,16
33,16
34,15
50,14
38,16
21,51
44,16
43,16
9,51
33,16
6,16
34,15
18,33
20,7
13,21
36,51
6,16
32,30
34,15
9,51
31,16
34,15
1,7
34,15
5,16
13,21
51,16
10,50
7,33
5,16
39,50
8,51
26,4
28,4
3,31
37,31
23,10
48,4
26,4
5,16
16,15
43,16
29,10
33,16
45,21
9,50
43,16
43,16
29,10
20,32
5,16
47,13
40,39
0,7
14,44
20,7
26,4
12,38
3,4
22,49
19,51
17,25
41,7
49,24
11,16
29,16
35,16
3,4
10,50
17,25
40,31
32,30
1,4
12,38
13,21
52,31
40,31
34,15
31,16
36,25
27,4
35,16
2,10
47,13
9,50
13,21
52,31
47,13
41,7
25,49
8,51
20,32
6,16
12,16
50,14
6,16
43,16
15,43
40,31
36,25
10,50
37,31
31,16
4,31
19,10
21,51
8,51
36,25
32,30
29,10
7,33
27,4
40,39
38,16
31,16
43,16
29,10
8,51
42,2
20,7
28,4
47,13
41,14
12,16
21,51
29,16
14,44
52,31
37,7
31,16
24,24
35,16
17,25
16,15
40,39
8,51
40,31
47,13
36,51
23,50
10,50
48,10
0,7
14,44
40,39
24,24
25,49
20,7
14,16
3,4
44,16
46,51
3,31
19,51
17,7
40,39
42,2
1,7
26,4
33,16
53,15
51,16
5,16
45,21
47,13
47,13
33,16
35,16
5,16
15,43
52,31
46,51
44,16
40,39
1,4
11,16
17,7
52,31
7,33
7,33
30,51
43,16
18,24
50,14
29,16
22,49
19,51
13,21
20,7
26,4
10,50
48,4
26,4
50,14
15,43
16,15
9,50
17,25
42,2
15,43
2,10
20,7
29,10
32,30
29,10
6,16
15,43
22,49
19,10
21,51
45,21
43,16
15,43
37,7
42,2
18,24
43,16
14,44
9,50
8,51
11,16
30,51
25,49
53,15
36,51
19,51
7,33
35,16
53,15
15,43
33,16
42,2
11,16
42,2
44,16
51,16
52,31
50,14
4,31
2,10
43,16
47,13
19,51
52,31
6,16
17,7
49,24
47,13
6,16
39,50
40,39
37,31
18,24
12,38
39,50
26,4
14,44
47,13
5,16
49,24
26,4
44,16
14,44
23,7
22,49
15,43
44,16
32,30
29,10
36,25
35,16
5,16
14,16
25,49
39,50
18,24
48,4
49,24
5,16
25,49
28,4
28,4
18,24
15,43
28,4
7,33
21,51
25,49
4,31
25,49
46,51
19,51
46,51
33,16
19,10
29,16
46,51
40,31
24,3
16,15
8,51
53,15
14,44
48,4
42,2
39,50
44,16
35,16
31,16
50,14
52,31
19,51
8,51
46,51
33,16
33,16
2,16
2,16
19,10
40,39
49,24
17,25
32,30
31,16
26,4
18,33
3,4
17,25
15,43
8,51
29,16
4,31
26,4
18,33
4,31
10,50
41,14
18,33
38,16
28,4
19,10
23,50
26,4
12,38
5,16
22,49
21,51
11,16
27,4
1,15
20,32
4,31
8,51
22,49
34,15
19,51
21,51
42,2
44,16
40,31
22,49
5,16
18,24
29,16
35,16
39,50
39,50
47,13
31,16
2,10
51,16
6,16
40,39
51,16
33,16
29,16
48,4
11,16
26,4
28,4
27,4
30,51
44,16
4,31
0,7
19,51
53,15
47,13
27,4
9,51
39,50
42,2
50,14
24,3
32,30
53,15
38,16
23,50
36,51
11,16
34,15
32,30
13,21
26,4
21,51
28,4
35,16
46,51
4,31
37,7
3,4
31,16
34,15
50,14
14,16
50,14
36,51
38,16
21,51
25,49
10,50
46,51
19,51
4,31
40,31
10,50
46,51
12,38
24,3
38,16
33,16
43,16
8,51
29,16
22,49
18,24
35,16
51,16
8,51
6,16
23,10
1,15
28,4
